Uniprot_AC	nb_obs
P30613	1306
B1AHD1	66
P20930	3
P20933	14
P20936	34
Q8TBF2	1
P23919	49
Q6ZNW5	1
Q9NXR8	1
Q9C0H2	2
H0YIV9	66
Q9C0H9	8
Q00534	17
E9PN48	21
Q07960	132
Q9NXR7	17
Q96J66	7
O00712	3
Q96J65	4
F5H760	981
Q5H9L2	25
Q9UBM7	111
P40424	1
P40429	134
Q7Z3T8	3
Q13838	354
Q9H2I8	2
P08842	3
P03891	5
P48960	8
P03897	7
P02768	50490
E7EVL8	456
P05386	218
P05387	584
P02760	132
P05388	704
P02765	176
P02766	332
I3L200	2
Q9UJ70	185
Q15165	244
Q15166	362
O15254	45
P59282	5
Q96QG7	2
P29401	1426
P29400	32
Q9H0S4	13
P39023	353
Q96CS3	36
Q5W111	2
P62807	4859
P62805	4513
Q92835	12
Q4G0I0	1
Q9BVC4	4
Q9BZG1	63
O43933	27
Q9BZG8	27
Q9Y597	2
Q09161	47
Q09160	134
P09001	5
P04035	17
P60520	7
Q9UKZ1	3
P53701	12
Q14568	1298
Q14562	4
Q86TG7	14
Q8NFQ8	56
Q6P1A2	103
Q9UHF1	4
P41218	38
P41219	143
P41214	4
Q92526	85
Q92520	40
Q92522	87
Q7Z5L2	2
Q7L8L6	1
Q9BQP7	1
Q02878	441
P27449	7
P27448	17
P86397	1
Q96HA9	20
O75165	96
Q96G23	97
Q96G21	2
P06865	57
Q96G25	1
Q9BWU0	6
Q8TEH3	5
Q13232	40
Q9HCE5	3
Q14671	3
Q00535	18
P19075	5
P10916	31
Q6UW02	53
P23743	4
O95528	1
Q8WUF8	2
Q5MY95	2
O00244	68
P48147	169
B7Z493	15
Q99519	11
Q99518	8
Q9BQG0	83
Q4VC31	44
Q96RU3	4
Q96RU2	2
Q9NYU1	27
Q9NYU2	627
A4D1P6	23
P55145	176
P50395	1554
Q9Y5A7	9
Q13643	3
Q9Y5A9	21
P40306	56
Q9UBM1	15
Q6XQN6	483
Q02127	29
Q5XXA6	9
Q8TCC7	1
Q96CN9	3
Q6ZRV2	5
Q96KM6	3
Q92917	4
Q96CN7	206
Q96N76	368
Q03188	1
Q5RKV6	9
Q9H6R4	29
P10644	114
P48556	65
P45877	28
O15067	113
O15066	1
P60891	203
Q9H6R3	280
P07093	1
Q9NZM5	1
Q9NZM4	1
Q9NZM3	12
P16422	21
Q9NZM1	153
P02549	778
A6NNZ2	2233
Q8N5G2	4
Q8N5G0	19
Q06609	1
Q9Y291	2
Q9Y296	16
Q9Y294	10
Q9Y295	44
H3BPE1	704
Q9NUQ3	3
Q6ICB0	1
Q99952	1
P49796	1
P49790	47
P49792	135
B0I1T2	20
P51116	14
P51114	28
Q86VD7	43
Q587I9	12
Q9Y2T7	144
O60547	27
O60812	388
O43633	34
Q9Y2T3	203
Q9Y2T2	25
J3KPV7	1141
Q9P0L0	263
P31483	13
Q32MZ4	207
O75420	2
P35251	16
P35250	9
Q08170	90
O75427	1
Q8IY17	38
Q8IY18	3
Q92733	6
Q92734	111
Q9H773	11
Q92736	9
Q00765	86
O60603	13
Q5T5P2	34
Q99614	34
O00506	22
O00505	45
E3W994	17
P20132	96
P01009	2408
P01008	351
Q01581	557
P02763	527
Q9BXB4	9
Q8IYD1	69
P08034	10
O75391	11
O75390	241
O75396	305
O75394	3
Q8IVD9	4
Q9Y4F1	115
Q9Y4F3	1
Q9Y4F5	1
P46013	105
P46019	81
Q9BSD7	25
P42773	1
P42771	3
O94973	367
H0YAC1	21
Q8WXH0	193
Q9NXE4	4
P28838	1537
Q04609	8
Q9UI09	106
J3KS54	57
P22760	360
P19440	73
Q96LZ7	52
Q16512	8
Q16513	10
Q14004	13
Q14005	25
Q9H3P7	77
Q8WY22	20
P19224	458
Q9BUV8	3
Q8NCW5	111
Q9NUT2	34
O15258	108
Q9HA77	26
O14936	84
O43325	2
O43324	64
O14933	10
P04839	99
P49406	19
Q7Z7F7	2
P56937	44
Q9Y2K7	3
Q9UHY1	17
Q9UHY7	42
O14681	18
O14683	1
O14684	1
E7EX87	64
Q9UNE7	22
Q86XA9	2
Q86SZ2	7
Q6P6B1	5
Q7Z2T5	11
Q9BYM8	1
Q7L2H7	92
P50895	209
P50897	87
P49895	3
Q8IY21	8
Q63HM1	44
Q13586	141
Q8WWC4	19
O95758	27
Q6UY14	2
Q9BWH6	6
Q9BWH2	20
Q8NHV4	1
Q6YP21	26
Q8NHV1	4
O75069	15
Q9C0J9	268
Q9H788	5
Q10586	1
Q10589	20
Q10588	5
M0QZM1	367
P01920	18
O00268	2
O00267	28
O00264	929
P08865	863
P33947	49
Q9H2K0	2
Q9H2K8	15
Q9NQ55	6
Q9NQ50	8
P56557	1
P56556	52
E9PL57	35
C9JDL1	858
O95342	116
O95340	151
O95347	51
Q13190	13
Q9H0Q0	15
P60174	4825
Q14157	61
Q9NQH7	37
Q12981	6
Q9Y608	46
P29466	19
Q9Y605	3
Q9Y606	17
Q8N6M3	1
P28482	138
P28330	51
P28331	587
P62829	180
Q96CU9	7
P62820	373
Q5XPI4	27
P62826	482
P18615	14
P51858	532
P51857	599
Q969I3	70
Q969I6	21
P02743	212
P02741	43
P02747	48
P02746	37
P02745	10
Q9Y6G5	14
P02749	372
P02748	110
Q9BZE4	18
O95967	9
Q9UKX7	20
Q9UKX2	401
Q9UKX3	320
Q6PHW0	7
P43490	535
Q9Y6E2	27
Q9NRV9	270
Q9UHD9	62
Q9UHD8	249
Q9UHD2	39
Q9UHD1	33
Q9UHD4	3
Q7Z5G4	4
Q92506	262
Q92504	13
Q92503	1
P08195	90
P23378	1740
P17483	5
P17480	39
P0CB43	12
Q96HC4	354
Q6KCM7	3
Q13217	91
Q71DI3	1120
Q99685	84
Q9BWW8	2
P14618	985
Q5TBC7	1
P11226	66
P63010	449
Q8N159	15
Q6UW63	3
O75387	22
Q96BR5	3
Q6VVB1	1
Q6UW68	137
Q15746	155
Q96BR9	1
Q86X76	148
O15431	9
O15438	60
O15439	7
Q9NYK5	15
Q99538	109
Q99536	416
Q9BQE3	4933
Q9BQE4	7
Q9BQE5	78
P41091	188
Q96RS6	7
P40855	65
Q9UJT0	1
Q9Y5C1	3
Q9NS69	116
B0YJC4	2972
Q9NX18	3
Q9NX14	29
P16190	227
Q16891	553
Q16890	15
P13489	449
Q9HD34	3
Q14839	99
Q9HD33	6
Q8NI51	2
O14745	285
O14744	63
Q96I24	132
P22415	2
Q9NZK5	2
Q8N5Y8	1
P22413	95
P15259	563
P50402	75
P55160	52
A6NEL2	2
M0R2X1	2
P10599	1186
Q14566	124
Q9BR61	3
Q96PE7	74
Q5JTH9	27
P55290	6
Q96C01	31
Q969X6	4
Q969X5	128
Q6P5R6	2
O60830	5
O60831	7
O60832	82
Q00169	86
Q9Y2V7	3
Q9Y2V2	189
Q9P0J0	68
Q9P0J1	6
Q9P0J7	1
P29144	376
Q8NBJ7	71
Q8NBJ5	53
Q8NBJ4	5
O75400	47
Q7LDG7	1
P01024	3157
P01023	2084
P17677	23
P17676	5
Q9Y4D1	2
Q8TCE6	13
Q9Y4D7	8
Q9Y4D8	8
Q9H8G2	2
P18283	22
Q8N300	1
Q86U17	7
P43007	23
Q86U10	19
Q9H2P0	9
Q92979	17
Q02447	3
Q99942	6
Q99943	17
Q9BSF4	4
Q9NPI1	1
Q5RI15	23
Q66LE6	15
Q96JJ3	27
Q96JJ7	10
P18135	154
Q9UI26	15
P04179	2036
Q7Z6J4	4
Q05397	21
Q14249	8
Q14247	250
Q14244	12
Q14242	3
Q7Z6J9	1
Q14240	444
Q14241	6
Q8IWX8	7
P24928	76
P19429	1
P15735	29
P07858	992
P52594	19
O94956	45
Q86YB7	377
Q14790	8
Q14061	51
Q86YB8	11
P16298	17
Q68E01	8
O00168	34
Q8NCU4	1
Q9GZR7	42
P15088	12
Q16795	224
O14910	23
P62280	205
O43347	2
P25786	308
P25787	269
P25788	170
P25789	244
O60220	77
O60229	1
Q8IZH2	27
P67936	632
P11413	126
Q9BUT1	143
P63220	180
P11142	4166
Q9BUT9	1
Q86SX6	123
Q16134	844
Q8TBB5	1
P80404	3428
Q15532	3
Q96GK7	315
Q76EJ3	1
F5H410	4
O95777	25
Q13564	40
Q13561	177
Q9BWJ5	20
Q8NE62	130
Q9Y275	1
Q9Y277	262
P01909	32
Q9Y279	4
O00203	52
O00204	6
P01903	119
Q9H2M3	803
Q9H2M9	57
Q9NV06	1
Q9BYK8	21
Q5BKT4	1
Q96AQ8	2
Q7Z333	1
Q96AQ6	34
O95363	4
Q9Y625	7
Q9Y624	59
Q9Y623	267
Q9BV73	1
Q9BV79	20
O15296	10
P15313	51
Q9C040	13
Q00577	64
Q12965	58
Q9NXV6	36
Q12962	10
Q96CW5	11
Q9P253	25
P62841	161
P62847	141
Q01628	25
Q9P258	70
Q14554	293
Q9H3F6	2
Q9Y6Y0	1
Q70IA6	2
Q9Y6Y8	105
Q9GZM8	1
Q9UKV8	52
Q9GZM5	4
Q9GZM7	32
Q9UKV3	130
P35606	503
P46199	16
P35609	919
P42566	72
O76080	2
Q8NFU3	20
Q6P1M0	13
Q6P1M3	19
P39060	214
P78537	4
P11908	166
Q92569	4
Q6ZMZ3	10
Q05707	788
Q92562	3
Q5T5Y3	1
P52566	279
P52564	9
P52565	492
P42694	1
P57081	1
Q53FZ2	214
P57088	88
P52569	21
Q8WU76	9
Q8WU79	25
Q96HE7	211
P08311	104
Q9H255	1
Q9H254	68
P08319	33126
P08670	3316
Q8TED0	3
Q8TED1	5
O43598	128
P07996	232
P07998	1
O43592	67
P40121	212
O95563	166
P40123	21
Q96BP2	1
Q96BP3	5
Q9BQC3	1
Q9BQC6	4
Q86X55	19
Q13043	10
Q96RQ9	11
K7ENF0	3
Q96RQ3	282
Q96RQ1	6
Q8N3U4	29
Q9NQP4	23
P40692	2
P33778	4599
Q9Y5E8	3
Q8IUI8	6
Q9NX38	1
Q8NFF5	21
P07332	8
P07339	2126
P61764	1
P61769	137
P69891	12469
P69892	13331
Q86WJ1	1
P10606	445
Q9NZI5	2
Q9HD15	4
Q9NZI8	138
P62072	8
P62070	34
P50461	3
P55103	4
H7BYY1	414
Q9UJV9	9
Q9HBR0	31
P10144	1
Q9NUM4	5
B1ALY0	59
Q8NCN4	1
Q8NCN5	22
Q92870	1
Q5JTJ3	37
Q96TA1	109
Q96C24	6
Q96C23	182
Q9ULD2	5
Q9ULD0	166
Q8N108	2
P51159	84
P51153	69
P51151	21
Q9BTU6	8
Q9Y2P8	1
Q9Y2P5	1297
Q9UMX3	4
Q9UMX0	83
Q04864	4
P17735	61
Q9UMX5	25
Q13795	6
Q13797	9
Q13796	2
Q13790	1
P18847	1
Q9Y478	14
Q9NVU7	3
Q00722	8
P02461	77
Q9Y3L5	65
P78406	22
P23141	15778
P23142	209
Q9Y3L3	8
P17655	221
P05204	108
Q9Y2H5	38
P14384	9
P01040	39
P01042	138
Q15029	243
Q6PJ69	2
Q15024	20
Q15027	1
O00541	19
Q15021	30
Q15020	96
Q6PJ61	1
Q15022	1
O00443	3
Q86V81	114
O15173	336
Q9Y4J8	7
Q9BXN1	35
Q8TCG1	1
P52179	7
Q9P1Z2	3
P62987	1738
P34741	14
Q9BVG4	26
Q8IY57	3
Q92954	13
Q86U38	2
Q92959	2
Q9BVG9	1
Q99961	43
Q99969	2
P42224	291
P42226	20
Q9UI42	26
P22234	398
Q01459	6
P04150	5
P40305	1
P26927	11
Q96JH7	27
O75683	3
Q9H089	4
O75688	27
Q9H082	59
P27348	682
P19404	184
Q6NUM9	158
Q68CQ7	1
Q8N6R0	8
Q9H3T3	4
P54687	5
O14972	6
Q9NUP9	44
O14976	37
O14974	57
O14975	575
Q9NUP1	2
O14979	195
O95302	12
A6NKQ9	4
Q9GZP9	13
Q9GZP8	1
Q9GZP4	30
Q9H9A6	25
P49448	5427
O75027	39
Q8IZV5	23
O75023	6
P49441	17
Q05519	22
P49447	3
Q8IWZ3	17
Q9HCU5	27
P11387	84
Q02880	95
Q96PP8	5
Q96PP9	13
Q13405	23
Q13404	112
Q13402	13
P05783	4689
P11169	3
P63208	126
P11166	90
C9K0J5	25
P01861	2114
P01860	1737
Q96GE9	4
Q96GE6	2
P61513	30
Q13541	4
Q13542	10
Q13546	14
Q13547	62
Q9NY93	5
Q5T750	1
Q9BWL3	1
O00221	1
Q96J01	6
Q96J02	19
Q9UBC2	43
Q9UBC5	63
P50148	67
Q9NVM6	4
Q96BM9	108
Q13895	18
Q9NVM4	1
P21397	738
P24557	37
P33908	42
Q8IY81	20
Q6ZS17	1
Q9NQ94	205
P18433	8
Q5QJ74	6
P33552	1
Q5VWZ2	100
P10412	2849
O15061	1
P29317	3
Q86UE8	4
P48065	14
P35998	207
Q29940	290
Q9Y646	74
Q9BV57	169
Q86UE4	261
Q08722	6
Q9NXH9	4
P10643	24
P48553	8
P01782	3
P01780	6
Q9P270	12
P62861	21
Q92890	40
Q92896	132
Q969M7	2
Q969M1	2
Q969M3	12
P02787	4809
P02786	455
O60447	3
P02788	461
P39880	7
O14495	10
O14494	10
O14497	19
O95926	2
Q9UKT5	2
Q9H1I8	6
P07099	3195
Q5T6X4	1
Q86TI0	2
Q86TI2	62
Q8NFW8	96
Q01968	1
Q9NRR3	1
P23083	46
Q9NRR5	25
P28370	32
Q92542	30
Q92541	5
Q92546	1
Q92544	53
Q9H4Z3	2
P69905	55839
P05413	68
Q9HAV0	129
Q9HAV7	102
Q9HAV4	30
Q96SB8	2
Q96SB4	14
Q96SB3	6
Q8N806	2
Q6A162	9
Q9H270	17
Q14457	1
Q8WU10	3
P14651	9
Q9Y3Q8	4
Q8NEU8	24
Q8TEB9	6
Q9Y3Q3	4
Q659C4	17
Q8N9T8	6
P15954	24
A5PLL7	2
P26599	658
Q9H5X1	14
O95544	2
Q00G26	8
Q99570	18
Q9BQA9	21
Q99575	4
Q14687	3
Q9BQA1	10
P22061	185
P82650	23
Q5W0V3	14
Q8NDI1	28
P36507	59
Q8IXI1	48
Q8IXI2	25
P19367	156
Q9NX55	8
Q9NX57	3
Q9NX58	12
P05455	207
P07311	1
P10620	1433
Q9BRA2	124
Q9H6H4	1
Q29718	295
Q9BQ04	14
Q5T6V5	45
P15291	4
Q96A29	5
Q96DX5	7
Q9UJX4	3
P50336	42
Q9UJX3	4
Q96A22	2
Q8NCL4	2
Q9NR77	165
Q5BJH7	6
P56470	172
Q9NUK0	11
P84085	535
Q15477	78
Q9P2T1	39
Q96TC7	76
Q96KQ7	1
P13995	2
Q03169	3
Q9Y2R0	39
Q9Y2R5	8
P50213	95
Q9Y2R9	15
P29762	3
O60879	21
P30049	270
P30048	1683
Q8N8S7	7
P30041	3161
P30040	694
P30043	2106
P30042	470
P30044	1024
P30047	122
P30046	1401
P55789	24
Q9GIY3	99
P55786	267
Q9UMZ2	3
P13667	2566
P13196	6
Q15007	12
Q15006	17
Q15005	135
O00567	166
O00560	29
Q15008	149
Q96S44	21
Q8WWZ8	11
O15155	5
P51178	28
Q8WWZ4	4
Q8TE04	8
Q8TCA0	2
P0CG12	8
Q8NBF6	5
Q9Y324	1
Q9Y450	45
Q8NBF2	69
Q5BKZ1	48
P21757	7
Q92930	127
Q92934	5
Q5T7V8	1
P15907	63
Q96AJ9	3
Q14202	3
Q14204	1857
P00338	3960
Q9Y4H4	1
Q9Y4H2	6
P55001	5
P68036	168
Q9UN36	562
P68032	8854
P07814	549
O43164	1
O43166	1
O43169	167
P19174	23
P79483	62
Q8N6T3	14
Q8N6T7	1
P35414	1
Q9H3Z4	23
Q9BSB4	2
Q86YN1	9
O94992	12
O14958	1
O14957	6
O14950	562
Q6FI81	41
Q9H9C1	1
P36269	224
P27361	82
O60262	6
Q8IWT0	14
P61353	150
Q15645	6
Q15643	32
Q15642	12
P98187	76
P45381	4
Q13427	7
Q13426	2
Q13425	21
Q13423	1812
Q13422	1
O95487	85
O95486	131
P63261	22654
Q53HC9	7
P63267	7627
Q7Z2Z2	22
Q96M96	14
Q13522	6
Q13523	18
P01889	301
P01880	1
P48730	1
Q8NHP8	7
P48735	1575
P48736	3
P48739	105
Q8NHP1	256
Q8NHP6	3
Q9NWX6	2
Q9NT62	49
Q0P6H9	1
Q7L592	14
O43903	46
Q7L2E3	27
Q6ZS30	7
P48651	12
P19827	250
Q14999	3
P19823	321
Q14993	1
Q14997	19
P51784	3
P62136	246
E9PMS6	129
P12109	1276
Q7L775	11
Q96GW9	2
Q9UQ80	285
P12235	580
P21108	141
Q9NQR4	1358
P29373	20
P29372	4
Q9NQR1	1
Q9NXJ5	5
Q12929	14
Q29963	239
Q9Y666	18
Q86XI2	1
Q29960	204
Q9UBE0	58
Q9C002	14
Q9C005	25
P03905	17
Q969S8	1
Q969S9	11
Q86WU2	209
Q4G0N4	604
Q8TAD4	1
Q5QJE6	6
Q9H1K0	1
Q9H1K1	9
Q9H1K4	78
Q9NRP4	2
P29597	1
Q9NRP0	54
P29590	84
Q9NRP2	3
Q09472	7
O43924	1
Q9P2I0	14
Q9Y6D5	81
A8MUM1	8
P02751	2070
Q8WW59	250
O75251	45
A9UHW6	4
P43652	52
Q8WW52	17
Q9Y6D6	62
Q9NTN3	34
P08684	870
P08138	5
Q9H4X1	2
P08134	264
Q53FV1	22
P08133	3169
Q8N755	1
P54727	357
O95905	2
Q9UKR5	35
P07357	39
P54252	3
Q9H299	85
P07355	2091
Q14435	9
P05556	433
P14678	85
Q8NEW0	17
P14672	1
Q01085	39
Q01082	3371
Q01081	79
Q8N139	142
Q8N138	19
Q765P7	11
P0CG38	4896
P0CG34	11
P26572	24
P0CG30	48
Q86X10	11
P59998	189
O15498	19
P19878	11
Q99598	40
Q02218	408
Q8IV36	26
Q99590	8
Q9UG56	2
P82673	9
Q8WU39	19
P82675	8
P21926	16
P21291	290
A7E2V4	1
P16615	537
Q9Y5I4	7
O43447	23
P05161	23
Q9NX70	1
Q9NX76	2
Q9NX74	1
Q16342	1
P62304	33
P62306	38
Q9UEW8	2
Q6UWH6	1
Q9BRG1	58
Q8ND24	6
Q8NI36	11
Q8ND23	2
O14727	13
Q9UJZ1	280
Q96A00	1
Q6BCY4	17
P58166	11
Q9NVD7	103
Q96I15	105
Q9NUI1	188
Q5BJF6	3
Q9NR56	55
Q5BJF2	32
Q9NR50	22
Q9P2E9	3664
F5H1X8	289
Q9UL18	45
P49716	3
P49711	10
I3L2I4	1
Q8TDC3	1
P13645	3791
P13646	215
Q04828	4184
P13640	1747
Q96ED9	8
Q04826	263
Q07157	150
Q15061	6
Q75QN2	1
Q96S66	55
Q15067	654
P55854	49
P17612	83
O00584	42
Q9H7D7	4
Q9H7D0	9
Q8WWX9	1
O15131	28
Q9BTY2	11
Q7L014	57
Q9H2V7	7
P51991	753
Q9Y303	7
Q9Y305	55
P29122	1
Q8IY95	15
Q9BVC6	76
Q8N4P3	74
Q86VX2	14
P04114	2369
P15927	41
P15924	620
Q01415	28
P53041	59
P00352	7369
Q0VGL1	11
Q9Y5K5	39
Q8TCC3	3
Q9BXJ8	27
Q9BXJ9	79
Q8IYL3	1
Q96PU5	10
Q9BXJ7	7
Q96PU4	2
O43149	12
O43148	5
O43143	197
Q6NUQ4	41
Q6NUQ1	4
Q92667	52
Q92665	18
P53597	639
P23276	1
Q86YH6	2
P62633	207
Q05086	29
Q9BSL1	8
P42261	2
Q9GZT3	54
Q9GZT6	23
Q9GZT4	5
Q9GZT9	21
Q9GZT8	25
Q8WYQ3	1
Q9H330	24
Q8IWV7	12
O60240	21
Q9H9E3	16
O75063	1
Q8IWV8	7
Q9HCY8	13
Q9NUG6	8
Q9Y2Q3	705
Q9UHQ9	131
Q15661	164
P26038	1200
Q9UHQ1	3
Q9UHQ4	7
Q99436	77
P63241	1010
P63244	622
Q13443	1
Q13442	90
Q13445	26
Q99439	58
Q96GA3	2
Q96GA7	111
Q15596	2
Q15599	78
Q13509	2841
Q4G176	71
Q13505	52
Q13501	38
P12694	235
Q9NWZ3	3
Q9NWZ5	1
Q7Z3B4	34
Q96BI1	16
Q7L576	227
Q9UQE7	179
P48634	28
P48637	228
Q9Y266	116
Q16626	1
P15311	772
Q16625	23
A8MT69	1
Q16629	226
Q7Z422	4
Q7Z429	1
Q9BV10	8
Q9BS40	26
Q9BV19	8
P21127	10
Q6S8J3	11274
P29353	12
P29350	85
Q12907	341
Q12906	413
Q12905	203
Q12904	118
Q9UBG0	24
Q969Q0	23
P03923	4
Q969Q5	6
Q5TBB1	4
P03928	17
Q7L7L0	3474
P78509	1
Q7Z4G1	6
P27816	244
A2RTX5	30
P49902	28
P49903	45
P49908	3
Q8IZ73	1
Q86TM6	16
Q53EP0	22
Q07812	58
Q07817	7
P78383	1
P78381	2
P78386	104
P78385	112
P14209	25
P05181	457
Q9Y6M1	99
Q14BN4	3
P05186	47
P14207	12
Q9P2K8	1
Q9P2K3	1
P01743	46
Q86VS8	47
Q53FT3	12
O75908	18
O75909	5
O75907	59
E9PBJ4	3656
Q14008	93
Q96QK1	456
P05452	25
P17405	3
Q9H3P2	8
P06744	1508
P54278	1
Q9Y3U8	30
P00167	2323
P05534	239
Q8TB45	4
Q8TB40	1
P62753	226
P62750	248
P18031	32
P22392	508
Q96P16	31
P15559	53
Q92581	1
Q8TDP1	2
Q05193	28
P13797	709
P02675	2468
Q96AE4	237
Q5JU69	3
P53675	665
P53674	1
Q14146	2
Q14141	69
Q14142	2
Q14149	4
Q8WVY7	9
Q96IV0	10
P16118	19
O43464	32
P15121	165
P19320	42
P07359	11
P07358	36
P62328	310
Q96JQ2	30
P46821	58
Q16363	40
Q5VTL8	7
Q8WUH2	6
Q8WUH6	8
Q6ZSR9	3
Q9BYQ8	1
P49407	48
Q9UDX3	14
P58107	78
Q9UDX5	11
Q5U651	6
Q96A65	52
P36542	357
Q9Y5K6	100
Q8IXM3	8
Q8IXM2	58
Q8IXM6	7
Q92781	2
Q9Y5K8	22
Q9NR31	210
Q9NR30	193
Q5BJD5	17
P49736	98
P06400	7
O95674	63
P34949	57
O95671	74
Q96C86	43
Q15436	531
Q15437	153
O95678	549
Q15435	126
Q8ND04	2
Q6NVY1	605
P30085	557
P30084	5644
P30086	10513
