Uniprot_AC	nb_obs
P23193	49
Q9Y3A0	1
Q3KQU3	5
O15239	5
Q7L5N7	6
Q7L5N1	38
Q96JE7	30
O75674	8
Q8IVM0	14
P52630	42
P23443	6
Q8IVM8	33
Q9BQQ3	3
O43715	10
O43719	37
Q96DH6	2
Q96D53	2
Q9NPB8	1
Q14728	3
Q6GMV3	26
Q6GMV2	3
P23508	6
Q14181	1
Q99759	4
Q99758	66
Q99757	25
P49427	2
P35222	438
Q7Z7M9	2
Q9ULR3	1
Q14186	1
Q8IWA0	1
Q8IWA4	13
Q8IWA5	16
Q9H9T3	12
P51884	507
Q16584	2
Q8WXD9	2
P33316	94
P16220	6
Q6DKK2	3
P22670	3
Q53H47	2
P04844	996
Q96KA5	38
Q16762	2373
Q9UK76	19
Q0VF96	99
Q9Y2B0	240
Q9NWU2	12
P47895	141
Q9NWU1	38
Q9BW30	15
Q9Y2B9	2
Q9HB90	14
Q5JVF3	2
O14618	43
A8CG34	1
P55072	1837
Q9P0V9	33
Q96K49	1
Q9P0V3	1
P56524	2
Q9H2D1	1
P51970	141
O14530	6
O14531	27
Q50LG9	1
Q6V1X1	1
Q9BYD6	28
Q9BYD3	15
Q9BYD2	7
Q9BYD1	22
P17174	2654
Q9BXX0	11
Q9Y4X1	170
Q9H8S9	35
P98179	44
P42898	6
P14854	190
Q9NQG1	3
Q5SW79	2
Q9NQG5	98
Q04917	514
Q6UXD5	4
Q93083	48
O00743	31
O00746	3
O00748	581
Q93088	6571
Q7Z3Q1	4
P09417	1006
P98172	3
Q9Y6N1	3
Q9Y6N7	2
P02730	926
P08236	233
P08238	4048
P23297	5
Q9Y547	8
Q1KMD3	190
O95825	1
Q96AZ6	7
Q15119	7
Q15118	9
Q6PK18	2
Q15111	3
Q15113	9
O15226	3
Q5VWQ0	1
O15229	134
O15228	25
Q5EBM0	3
Q9H0V9	17
Q8TF72	7
Q8TF71	1
Q8TF74	5
Q5K4L6	41
Q9UK41	21
Q9UK45	5
Q92688	187
Q6P9B9	1
Q92685	5
Q6P9B6	7
P27144	414
Q93062	11
Q96QZ7	7
P04062	16
P26368	111
P04066	48
Q8NFJ5	4
P54803	2
P54802	66
Q9H936	46
Q9H939	3
Q14532	51
Q14533	118
Q14534	41
Q9NWH9	49
P19022	116
O76015	36
P07902	122
P07900	4446
Q8N1N4	94
Q49B96	1
P49247	20
S4R3N1	1458
Q9UNS2	119
O94888	6
O94886	7
O94887	5
O94880	1
O14841	347
Q9NYR9	2
Q15392	252
Q15853	1
Q6NSJ0	5
Q15397	1
P58004	1
Q9UPY8	18
O75116	139
O75110	2
O75113	3
O75112	1
Q9UPY3	15
Q96G74	9
Q9UPY6	3
Q8NEZ2	8
Q8NEZ5	9
O60337	2
P33121	3599
O60333	9
O60331	2
P30479	256
Q9UBU6	6
Q9UBU9	18
P30475	301
P61024	5
P61026	218
P61020	91
P17342	2
Q9BQL6	12
Q8NG06	2
P12544	10
Q14CX7	11
O00170	32
P12273	2
P12270	433
P12277	78
K7EIG1	172
O00178	14
Q15287	23
Q15286	108
P55196	135
P61244	2
P61247	386
Q13618	100
Q13619	94
Q13610	7
Q13613	5
Q13614	2
Q13615	2
Q13616	89
Q13617	82
Q9NS15	3
Q96I51	6
Q96T88	11
Q96I59	16
Q0VDG4	10
O95104	14
A8MXV4	5
Q5XKE5	346
Q9HC36	5
P51690	126
Q5T447	18
Q5T440	44
Q9H6U8	9
O15031	100
Q9H6U6	1
Q9BRZ2	16
O15037	1
Q9NZP8	12
Q9NSD9	110
P38405	37
Q9UKB3	1
Q32P51	598
Q9P032	10
Q96EQ0	5
Q96ST3	8
Q96ST2	2
Q96QE2	1
Q9Y223	69
Q9Y221	1
Q12874	118
Q9Y227	1
Q12872	1
Q9Y224	77
Q63HQ2	9
Q9HBI6	242
Q9HBI1	30
Q9HBI0	9
Q00688	200
P60228	109
P04217	263
P04216	20
Q9BZE9	28
Q9BTL3	2
Q9BTL4	4
P09622	718
O43865	64
P46776	157
P46777	346
P46778	131
P46779	84
Q8NBM4	2
Q5T5U3	3
O75477	215
O75475	65
Q8NBM8	2
O60658	1
Q9NRA0	2
O60656	496
K7EQW8	20
P28715	5
Q96JC1	14
P08574	224
P08575	119
P08572	170
Q9H8L6	16
P08571	83
Q13057	123
O75616	2
P08579	30
Q6UB35	83
Q9ULR0	3
Q8N392	14
Q9BYX7	5547
Q9NPB0	2
P54619	116
Q9Y5Y5	4
Q9Y5Y7	5
Q9Y5Y0	1
Q00872	17
Q9Y5Y2	16
Q99733	201
Q99735	117
Q8IZA0	22
Q99653	18
Q7Z7K0	13
Q7Z7K6	34
P05997	9
Q9NZ52	3
Q86Y07	2
P82980	27
Q8TEB1	41
Q70UQ0	17
Q96C36	14
Q86SQ4	3
Q86SQ0	23
Q9NW81	3
Q6DKI1	2
Q9NW82	1
Q8NCR9	7
Q99879	4838
Q9NUY8	9
O14983	161
O14981	3
O14980	210
Q96KC8	21
P56962	3
Q9ULP9	24
Q16706	135
Q9BY77	28
P35475	1
Q9Y2L9	2
Q9NWW5	3
Q9NWW6	11
Q9Y2L5	7
P07108	638
P25440	2
Q9Y2L1	27
O14678	12
K7ELL7	737
P41743	5
Q8N8A6	1
O14672	24
Q8N8A2	16
P50579	167
P55058	5
Q9UNN8	3
Q9UNN5	13
P50570	178
Q9P0T7	2
Q8NBP5	2
B7Z8V7	527
Q5S007	67
Q9NQ29	33
O14519	1
Q9BYB0	1
P49821	179
P20472	4
Q6P587	111
Q03013	754
Q8WWH5	1
P23921	48
Q6P589	1
Q07954	861
Q07955	349
Q5T0N5	8
Q9NQE9	14
Q4KMP7	5
O60826	65
P11802	22
P20711	71
P01621	101
P01620	152
Q6R327	3
O75934	20
Q13868	10
Q13867	46
P57105	43
P17568	32
O95848	3
Q96AX2	52
Q96AX1	5
P24387	1
P24386	3
Q8TDX7	10
P43246	50
O15294	45
Q9UK22	5
Q9UK23	2
P83111	145
Q7RTP0	2
Q7RTP6	2
Q9H3H5	1
Q9H3H3	7
P07686	161
Q96EY8	196
Q4G0J3	21
Q92804	153
Q92805	6
Q02539	1168
E9PLY5	153
Q95604	156
Q6NXT1	2
Q8WYA6	27
Q8WYA0	3
P04003	217
Q14558	73
Q86TB9	6
P04004	268
Q96EY1	64
Q9H488	41
Q3YBM2	13
Q9NRM0	6
P54868	9774
Q96PD7	1
O43505	2
Q9UID3	24
Q6NZ63	1
O96008	43
O96009	58
O96000	97
Q9UHA4	29
O96005	70
O96007	11
Q9H4M9	212
Q53FA7	38
Q9H4M7	2
Q8N3R9	2
Q8N3R3	1
Q13263	310
P54289	9
Q13268	67
O75131	132
P04843	1307
Q9BWP8	2
Q02790	286
Q8TEM1	94
P61006	158
P53621	794
Q9UBW8	31
Q9UBW5	10
A8MSI8	1
P61009	47
Q96BY7	2
Q15738	163
Q96BY9	4
P40199	74
Q6P9H5	4
O15446	6
P54136	250
Q9H5Q4	9
Q9NYP7	15
P14550	1855
P14555	1
Q9BQJ4	2
O00115	10
F8WB96	1251
P17096	68
O43678	65
A4D1U4	1
P38646	3454
Q9NWU5	11
P30419	79
Q504Q3	3
O00534	16
Q96DT0	40
Q96CM8	192
P47897	341
P48507	65
Q6ZT62	14
P00505	4075
O15054	292
Q8WXS5	2
P48509	2
Q9BRX8	287
Q9NZN4	151
Q9NZN5	38
Q9NZN3	233
Q7Z4W1	5312
Q9BRX2	7
Q86WC4	1
Q9NZN8	4
Q15293	169
Q8N5D0	1
P37198	13
P12259	2
Q9P013	2
Q9P016	15
Q9P015	8
P56192	182
P56199	299
Q9HBK9	38
P59768	18
Q9P1Y6	1
Q9BU61	9
P07738	71
O95050	1
P07737	2042
P04271	2
P09601	159
P04275	49
P00966	6422
Q6IB77	753
O60518	28
O60516	1
Q9NTX5	162
P50552	84
Q9UKV5	8
Q8WVI0	1
Q9UNL2	64
P53814	2
P46020	8
Q9Y3E2	2
Q9Y3E1	30
Q9Y3E0	52
Q9Y3E7	5
Q9Y3E5	54
O75452	557
P14317	86
P14314	741
P35354	2
Q5T653	5
Q8WUX1	4
Q7Z6M4	3
Q8WUX2	1
Q7Z6M1	4
Q8WUX9	6
Q9H019	1
Q9Y4A5	36
Q13075	4
P20290	111
P20292	4
Q7KZF4	1138
Q0IIM8	7
O94925	31
O94927	1
O94923	1
O94929	23
Q14764	157
Q14767	6
Q14766	19
Q9NPD8	2
Q99717	2
Q99715	141
Q99714	1685
Q9NPD3	10
P14780	54
Q9NPD5	119
Q04637	326
Q8N661	3
P28845	426
O75431	33
Q8N668	12
P26992	1
P26447	51
P26440	532
Q9NZ32	16
E9PDT6	638
Q9HCL2	26
Q16543	145
Q16540	12
Q9H3S7	48
Q9H3S4	2
P26196	93
P11441	8
Q9BUQ8	33
P85299	1
O43314	19
O43315	26
O43312	13
O43310	5
Q5H8A4	1
O43318	1
Q53H82	96
Q96FV2	77
Q96FV9	23
Q969H4	1
Q9BY50	35
Q9BW71	8
Q9BW72	7
O14653	27
Q9NWQ8	4
Q6IAN0	46
O14657	5
O14656	26
P49593	41
P49591	278
P49590	34
Q96MW5	9
Q17RC7	35
Q7L1V2	1
Q9UNH7	108
Q8TBG4	4
P30622	105
P20908	14
P30626	84
P01817	1
Q8NHY2	1
P18577	1
Q9C0I1	6
Q9Y4X5	4
O00255	1
A6NHR9	64
Q96JP5	9
P01608	40
P01602	22
P01605	7
Q9H2H8	31
Q9H2H9	2
P08833	7
P57086	1
P02771	648
P02776	46
P02774	534
P02775	39
Q9HAT2	58
Q15155	272
Q15154	26
P17542	4
P17540	5
P34059	14
O95319	15
Q9UJ41	3
O95861	98
O95865	147
O95864	18
O15269	24
Q9H0R8	3
O15260	242
P35908	2439
Q9H0R6	4
O15264	9
Q9H0R4	51
P20592	20
Q7RTV0	16
Q7LGA3	4
P39019	228
Q9P206	2
Q8N6H7	53
Q68CK6	1323
Q9H3N1	54
P56385	108
Q92820	246
Q92823	4
Q92828	1
Q6ZW13	1
P00558	2394
Q9Y6B6	247
Q9BZF1	31
O75843	10
Q9Y587	2
Q9Y584	6
Q9BZF9	11
O75845	2
O75844	34
P05089	3232
O75694	81
A8MVZ9	476
P09012	36
Q9Y230	129
Q9H8M1	1
Q5VTR2	21
P12883	1020
P12882	370
P00734	187
Q9BYQ4	3
P00736	81
P35670	7
P00738	1997
Q14571	207
Q9H1P3	4
Q14573	45
P08493	1
P42025	86
Q5H9R7	22
P54840	347
A1L0T0	240
Q9UHG3	301
P41223	6
P41222	2
P41227	40
P41226	73
P49207	29
P46926	58
Q92530	53
Q8IZ83	99
Q92538	72
Q92539	3
Q9BQ61	37
P20336	63
P20337	59
Q70J99	42
Q02809	59
P20339	83
Q8N3P4	3
P11277	626
P11274	3
Q13247	111
O75150	26
O75153	169
O75152	5
Q13243	122
Q6P0N0	6
P11279	156
Q75N90	4
Q15717	133
Q15714	5
Q9Y548	1
Q96BW9	3
Q68CP9	1
Q96BW5	25
Q99504	2
Q8NB16	4
Q9Y6N5	361
P11055	510
Q8NB15	1
P18754	61
O15460	11
Q53TN4	10
Q9NYV4	9
Q9UJS0	1380
P61289	44
Q96IF1	4
P55157	1546
Q8IXB1	17
O95081	10
Q9BX93	35
Q9BX95	2
Q9BX97	3
P21266	121
A6NH11	5
P84103	211
P84101	2
Q460N5	78
Q96I99	1070
P31749	22
P31213	5
Q96N66	22
Q96N67	4
O15078	1
Q9H6Q4	10
P33527	13
O15075	6
A3KN83	2
Q86WA8	19
Q9HC78	6
Q9NZL4	20
P16435	1105
Q9NZL9	116
Q01970	24
P09327	338
Q7Z392	22
Q9HBM1	1
P0C0S8	3732
P0C0S5	980
O95822	115
P07711	39
P02545	3162
P29083	7
P29084	1
O00391	11
P13693	171
O00399	6
P49789	9
O95562	1
P04259	1382
Q3V6T2	19
Q86VE9	1
Q9NTZ6	4
P16885	48
Q9Y2U8	19
Q8TDX5	17
O60573	6
H0YEF7	89
A6NDU8	7
Q9UMS0	23
Q9UMS4	187
P35244	26
Q8IY26	4
O75436	79
O75438	11
O75439	69
P35249	18
P43034	110
Q9NVP1	40
Q9NVP2	3
Q5BKU9	4
P16284	69
O60610	311
O60613	46
P17931	77
P17936	2
Q99880	4845
Q5VWQ8	2
P01019	181
Q8N2S1	49
P01011	606
Q13011	1778
Q9H8H0	1
Q13017	4
Q9H8H3	978
Q13724	426
Q8WUZ0	2
O75380	66
O75381	35
O75382	1
P52655	3
Q9Y4G8	2
P52657	1
Q8IVG5	22
Q5MNZ9	1
Q9Y4G6	252
Q8N465	17
P53384	23
Q66K74	37
Q9NPF4	27
Q9NPF5	3
Q9BSE5	360
O94906	54
O94905	282
O94903	158
H0YAB3	281
O95273	1
Q8N684	32
P28827	1
P15428	92
P19474	12
P26640	391
P26641	874
Q16527	27
D6RBR1	7
Q9H3Q1	51
Q14746	24
P60709	23139
Q14032	397
Q14749	671
Q9HA47	1
Q9NUU6	1
Q9NUU7	102
Q6FI13	3844
Q96KG9	84
P49411	836
P49418	4
P49419	1482
Q7Z7G0	1
Q9Y2H1	2
Q9Y2H0	1
Q9NWS6	1
Q9NWS0	3
Q3SY00	1
Q9Y2H6	69
Q9BY32	26
Q9NWS8	21
C9JIZ6	360
P25205	107
Q9P0P8	6
Q3LXA3	3660
Q9P0P0	3
Q96MU7	1
Q6P6C2	1
Q9NVM9	5
Q9BYN8	3
Q9NVM1	9
Q9BYN0	6
Q9NQ66	4
Q2M3G4	12
O95747	74
P01833	39
P01834	4921
O95749	1
P21964	529
Q8NHW5	482
Q9BZE2	1
P05067	9
P05062	29344
P05060	1
Q9NQI0	11
O00273	12
Q9UBL3	8
Q6UXN9	13
Q13823	1
P03886	13
G3V4T6	328
Q13825	45
Q01804	1
Q5T013	31
P56545	6
Q9H2J4	4
O95336	304
Q9UQ13	5
Q15172	16
Q9UJ68	52
O15243	5
Q49AH0	9
O15247	61
O15245	20
Q12996	37
Q9NXS2	2
P29474	14
Q9Y619	95
Q9Y617	472
Q9Y613	23
Q08752	40
P32929	691
Q01105	229
P60201	2
Q9UIA9	145
P18669	1378
Q9UIA0	1
Q5U5X0	7
P00533	115
Q6RW13	7
P0C7H8	4
Q5VVQ6	1
Q969J3	2
Q9Y6D0	1
P02750	40
O43920	66
P02753	331
Q9Y6D9	15
P08708	268
P29692	322
Q9BZD2	1
P0DI81	1
Q93015	2
Q6EMK4	4
P35659	98
P35658	57
Q8NFP9	38
Q9H993	44
P27694	88
P27695	266
P41208	30
Q9UHE5	28
O76021	78
P23368	55
P52272	1009
Q9HAS0	1
Q9UEE9	1
Q8N386	1
Q5SY16	1
Q9H223	119
O75175	5
Q9H227	9
P51692	64
O75179	14
Q13228	2359
Q9BWT3	2
P11215	71
P11217	353
P11216	477
O00408	12
Q8N142	32
Q15771	52
Q15773	1
Q6UW78	3
Q8WUA2	10
Q9H814	2
Q8WUA7	1
Q8WUA4	2
Q99523	9
Q9H2P9	1
O15400	57
Q8NB37	21
O15405	2
Q5F1R6	10
Q96RR4	1
Q6PL18	10
Q4VC05	2
Q9NYT0	1
Q96DS6	1
Q7L4I2	12
Q9UJU6	215
P50416	296
Q9Y5B0	3
Q9Y5B6	8
Q9Y5B9	124
Q9NX08	5
P16188	242
P16189	181
P38606	242
Q9NX00	1
Q16881	125
P33897	30
Q8WZA9	50
Q8WZA0	20
Q9HD26	10
P62424	375
Q9HD20	35
Q9H6S3	107
Q9H6S0	4
O14756	542
Q96II8	2
Q9NZJ9	7
Q07507	11
P16452	98
Q9NZJ6	22
Q9NZJ7	25
P16455	76
Q86YZ3	33
P10586	44
Q9Y281	680
Q5T4S7	218
Q9Y282	8
Q9Y285	128
Q9Y287	1
Q9Y286	3
Q9Y289	10
E9PAM4	22
Q9ULG6	1
P83436	14
Q96C10	1
Q96C11	63
Q96C19	100
Q5T200	9
Q9Y2W1	110
O60551	19
Q8TDZ2	17
Q9Y2W6	5
Q9P0M9	4
Q9P0M6	114
Q6NXR4	1
Q9P0M2	3
Q9Y426	2
Q5GFL6	8
Q9Y3I1	21
Q9Y3I0	182
Q5VU43	5
O75410	17
Q9NVV4	9
Q5T2E6	3
O00515	89
Q6DN90	22
O00519	7
Q8N2M8	1
Q96S19	16
O95292	206
O95294	1
O95295	17
O95297	1
O95298	31
O95299	103
P01033	1
P01034	3
P08514	79
Q9Y4E6	1
Q8TCD5	24
P08047	4
Q8TCD1	2
Q9H501	8
Q6YHK3	4
Q9Y4E8	142
P08519	59
P01912	83
Q8TE77	12
Q8TE73	2
Q8N339	899
Q8N335	27
Q8N442	1
Q9P1Y5	11
O43504	34
Q9BYG5	1
P46063	70
P46060	120
P42765	13709
P42766	80
Q9NPH2	47
P42768	9
Q9NPH0	3
Q8TC12	225
E9PFJ4	4
P18124	357
Q9UI15	24
Q9UI14	7
Q9UI17	963
Q9UI10	45
Q9UI12	35
P24666	149
Q8WV22	1
Q9HCP0	8
O43681	38
Q6NUN0	117
O43684	100
Q68CR1	7
P22792	15
Q4G0S7	1
Q14019	97
P60763	182
Q14012	19
Q14011	58
P19237	6
P19235	3
Q9HA65	25
Q9HA64	27
O14929	35
Q9GZS3	53
O14925	10
O14920	16
Q8N7W2	32
Q9ULZ3	45
Q9P2R3	101
Q96FJ2	80
Q7Z7E8	1
O60234	28
O60232	30
O60231	13
Q9P2R7	119
Q9Y2J8	5
P80297	1399
P80294	836
P47813	42
Q96MS3	1
Q8N1Q1	4
Q9UHX3	1
Q15691	150
P35625	2
P11150	23
Q8TBC3	1
P22894	13
P22897	326
Q63HN8	473
Q15526	15
P25325	1136
P49888	151
O95760	2
P01859	1981
Q13596	108
Q13595	25
P13807	38
P13804	2378
Q5TDH0	103
Q9UBN7	96
Q96BN2	1
P62714	117
Q9NPA8	7
O00217	77
Q96BN8	10
P48681	35
Q9NV35	5
Q9NV31	4
Q9NQ48	17
O95352	37
P18465	259
P18464	283
Q9UQ35	109
Q9UJ83	62
P18462	204
Q6EEV4	2
Q86UB9	12
Q9BV68	3
Q9Y639	25
Q9NXU5	3
Q12979	9
Q12974	8
Q12972	23
P29323	4
P62837	40
P62834	347
P25815	13
Q04446	364
Q9UIC8	4
Q56VL3	94
P09234	27
P04350	5115
Q969H8	160
Q9BZZ2	35
J3KNL6	104
P08729	562
P02008	994
Q8TAC1	5
Q8TAC2	1
Q9UKY1	5
Q9UKY7	88
Q96QR8	24
Q9GZN8	3
P43487	64
Q07866	16
Q9NRW7	17
Q9NRW1	89
Q6P1L8	4
P32942	5
P42574	24
O75995	4
Q92572	28
P02462	96
Q92576	2
O43790	127
Q92575	60
Q9HAU5	5
O75054	2
P08185	18
P08183	49
O75764	12
Q5JSH3	39
Q96HD9	29
Q9UPA5	3
Q9UPN3	678
Q13201	17
Q13200	428
Q5T0D9	5
Q13206	1
Q6UWW8	20
O75191	125
O75190	4
O75192	12
Q86WV6	15
P11233	59
P63000	291
P11234	62
Q8N163	170
P07988	43
Q96BS2	13
Q08AM6	59
Q15751	10
Q15750	14
O15427	8
Q9NYJ1	22
Q99541	121
Q9NYJ8	5
Q96RP9	137
Q03001	143
P21953	126
P07327	36944
Q9NX20	2
Q02153	6
Q9NX24	10
P13498	27
Q9BRB3	2
Q03154	1089
P13497	1
Q9NZH6	3
Q8NI60	45
Q14802	1
J3KN10	47
Q14807	2
Q8N5Z0	79
O14772	2
O14773	755
O14776	48
Q9UJW0	18
Q15283	9
P50479	8
O95049	14
P56134	89
Q9BU89	3
Q9NUN5	5
Q8NCI6	2
Q9BR76	124
Q658Y4	19
Q96CW1	105
Q9ULE0	10
Q3B726	1
Q9ULE6	6
P04626	15
Q9BTT0	65
Q9BTT6	6
Q71U36	4460
E7ERH1	46
Q9Y2Q9	8
O60828	11
P30038	4238
P30039	943
O60825	6
Q9Y2Q5	20
P17706	2
Q96PD5	32
Q8N8V2	4
P18858	15
P18859	241
Q96EY4	2
Q96EY5	1
Q96EY7	34
P13639	3003
Q6NXT4	2
Q9P0K7	59
Q6NXT6	13
Q6IQ22	68
P78417	886
Q9NVT9	4
Q8IY67	14
P28799	47
Q2M389	76
Q15036	18
P55809	24
Q15035	2
O00533	1
Q15031	25
O15164	1
P35610	2
O15162	9
O15160	8
Q8TCF1	2
Q9Y4K4	1
Q6IPR1	4
Q9Y4K3	1
Q8IYI6	29
Q9Y4K1	5
B8A597	1
P50613	2
P62993	60
P62995	106
P0DJI9	45
P0DJI8	62
Q92743	1
Q92747	49
Q86U28	8
Q92968	3
Q99956	49
O76094	170
Q9NPJ3	176
Q04656	8
Q9UI32	77
Q9UI30	24
Q01449	2
Q6UWP7	12
Q7L5D6	9
Q96JK2	1
Q6UWP2	9
Q8TBZ3	1
O75691	7
Q14258	147
Q7Z6K5	15
O75695	18
Q14254	149
Q14257	29
P27338	972
Q8IU81	5
Q8IU85	8
Q68CP4	1
B1APQ0	28
Q9H3U5	3
S4R435	235
P49189	942
Q6UUV9	1
O14907	10
Q9NUQ8	16
Q9NUQ9	81
Q9NUQ6	55
Q9NUQ7	37
Q9NUQ2	13
O14908	5
Q9GZQ3	14
Q16787	19
P15090	24
O75037	2
P49458	47
Q9ULX3	3
Q7Z7C8	1
I3L4M2	1439
Q9ULX7	13
Q9ULX6	7
P49454	2
Q86Y82	40
O60216	30
O60218	138
Q8N1S5	28
P42229	57
Q9UNF1	22
Q9UNF0	82
Q7Z2W4	73
Q7Z2W9	10
Q13418	105
P11172	72
Q53QV2	1
P14415	5
P11177	163
P63218	35
P80370	4
P20962	582
P01876	718
P01877	459
P01871	362
Q8NHS3	1
H0Y9H7	152
Q13576	2247
Q13573	24
Q13572	4
Q8NE71	143
Q9BWM7	63
Q3MIX3	1
O00231	269
O00232	124
O00233	67
P05026	120
Q9P035	199
P01911	61
P48668	751
Q8TBA6	36
Q9BYJ9	15
Q96AP7	5
P31040	1717
P31512	32
P31513	1018
O95379	4
O95373	200
O95372	66
O95377	1
Q9BV40	26
Q9BV44	13
Q9Y657	1
Q86UD5	2
Q9C073	1
Q9C075	4
Q9NXW2	11
Q12955	37
P62851	181
P18621	337
P62854	83
P62857	125
Q9P265	20
Q96CV9	27
Q9P260	5
Q92882	57
Q969N2	4
Q92887	61
P09210	10918
P09211	956
Q92888	38
Q92889	429
P51808	4
P51809	9
A6NC98	6
Q9Y6X5	3
Q9Y6X4	13
Q9BZX2	4
Q9Y6X8	2
Q5JRX3	167
P02790	509
Q3SXM5	5
P02792	5090
P02794	1015
P02795	1478
P04083	545
