Uniprot_AC	nb_obs
P04080	324
O95954	5034
Q9GZL7	13
P46459	200
P01266	3
P35612	40
P35611	189
Q29836	302
P0C870	3
O76095	1
Q6P1N9	23
Q6P1N0	31
Q8NFT2	7
P32969	253
Q5JTV8	76
Q8N9N7	10
Q92556	35
Q92552	31
Q9BU02	2
P23327	1
O75208	72
Q5T7N3	5
Q9HAW9	430
P30837	736
P28161	223
Q09666	3261
Q7LBC6	4
Q9H267	17
Q14444	89
Q8WU67	5
Q14449	4
P25490	5
Q9H269	26
P63027	69
P14625	5661
P14621	17
Q9Y3P9	28
Q9UH92	2
O43583	97
Q9UH99	65
O95571	97
O95573	182
Q8WUM4	551
Q8WUM0	55
Q99567	31
Q9BQB6	27
Q99569	13
Q96RN5	3
Q9NYH9	3
P22059	144
Q5K651	22
Q9UG63	8
P08754	173
Q5TCH4	291
P33765	1
P33764	4
Q8IXH7	3
Q9NX40	109
Q9NX46	35
Q9NX47	19
P07305	410
P07306	140
P07307	38
Q49A26	18
Q86WK9	1
P10635	224
P10632	479
Q6P996	139
Q14CN4	62
B4DQR7	1
P15289	52
Q01995	274
P62081	408
Q96F85	44
Q96F86	1
P50454	374
Q9UJY4	5
Q9UJY5	6
Q96A32	17
Q96A33	123
P50452	36
P50453	90
Q8NF37	47
Q9NUL7	1
Q9NUL5	18
Q9NUL3	10
Q96F25	3
Q9ULC3	1
P34931	1442
Q96C57	2
Q9ULC4	63
P34932	465
P51149	351
P51148	154
Q9Y2S6	5
Q9Y2S7	52
Q9Y2S2	527
O60841	138
P30050	449
P11940	521
Q9UMY1	1
Q9P0I2	19
P55795	336
Q86W42	16
P13612	14
P13611	78
Q9NVS9	470
Q9NVZ3	29
Q96BQ5	2
P20160	32
Q15018	15
Q15019	246
Q96S59	4
Q96S52	20
Q15011	1
Q7L0Y3	37
Q96S55	6
Q9BTV4	63
P45974	344
O15143	132
O15144	246
O15145	146
P45973	22
Q8IVY1	4
Q76FK4	2
P21741	3
Q92769	51
Q86U42	52
Q92945	465
Q92766	3
Q86U44	7
Q92764	101
C9JNU9	3
Q99798	1414
P32754	1568
P30510	227
Q99797	18
Q02413	3
Q9P107	3
Q9H9A5	3
Q01469	88
Q6PCE3	14
P10398	24
Q96JI7	3
Q9H098	24
P16930	1421
O43172	31
Q7Z4H8	12
Q15904	2
O43175	1537
Q5T6J7	18
A6NN80	3088
Q6ZWL3	8
Q8WY91	3
Q9BSC4	3
Q9HCU0	1
Q9NPL8	26
O14964	33
O14967	50
O14966	20
O43396	165
O43395	9
O43390	311
Q2TAA2	29
Q2TAA5	7
P09874	317
P09871	119
P11388	69
Q96FN4	15
O60271	87
Q8IWU2	1
P26006	35
A6NIH7	3
Q6PIU2	38
Q8WXX5	57
Q15654	27
Q15653	1
Q15650	2
Q15651	41
Q13433	1
Q13435	221
Q13438	42
Q13439	91
P23634	138
O95497	31
P63279	62
Q6DD87	2
P63272	1
Q6DD88	131
P11117	50
Q92879	37
Q13557	136
Q13554	51
O95721	55
Q969G3	19
P01892	214
Q96GD0	70
P01891	221
P36980	20
Q9NWY4	4
A0PJX8	6
Q3SY69	545
P37059	307
Q6PD62	7
P50151	7
Q9UQB8	21
Q96BJ8	4
Q13885	5324
Q13884	259
P33240	26
P33241	54
Q96BJ3	12
Q9NQ84	6
P48643	420
P51790	1
Q9NQ88	20
Q9NV70	18
Q7L211	3
Q5VYY1	3
P18428	47
Q12933	2
Q12931	658
Q9Y678	512
Q9Y679	16
Q9NQS1	3
Q9BV23	23
Q9Y676	19
Q9Y673	45
Q9UBB6	10
Q9UBB5	2
Q9UBB4	46
Q9Y4C2	11
Q9UBB9	10
P62879	286
P62873	244
Q9UIG0	15
P62877	12
P62875	3
Q96CX2	117
Q969L2	9
P02042	23765
Q8TAG9	15
Q5R372	3
Q14527	1
Q9TNN7	213
P46439	384
P11168	418
Q9H1H9	20
P14406	112
Q8WYK0	25
Q5VV41	1
P27986	22
P27635	231
Q07820	4
Q9NRS6	1
A5YM69	1
O75223	86
Q9NTM9	10
Q5JSL3	10
Q9UKU7	26
P06213	28
Q96QV6	2898
Q8TB72	3
P14649	123
Q9UL63	1
Q8N122	7
P32322	13
P32320	31
P32321	22
Q8N128	2
Q8N129	9
P05546	47
O43731	9
P26583	360
O00472	1
B7Z468	454
Q86X29	28
Q99584	32
P25311	135
Q969T3	1
Q96RL7	44
A6NJ78	4
Q96HH6	3
O00559	2
P60468	104
P82663	9
P11586	4171
Q8NDH3	14
Q8IXJ6	14
P38919	209
P21912	306
Q9NX61	7
Q9NX62	8
Q9NX63	114
Q16352	45
P62318	55
P62316	146
P62314	88
P62312	19
P62310	27
P61758	33
Q9HD45	34
Q5T6W5	1486
Q9HD40	22
Q14849	3
Q9HD42	8
Q14847	322
Q8NI22	292
O14734	17
O14735	26
O14737	53
O14732	7
P07910	835
Q9NZD2	24
O95716	76
Q9NZD4	103
Q9BSA9	9
P40394	57
Q66GS9	4
Q14684	6
Q9NR45	205
Q9NR46	15
Q8NF50	14
Q8NCM8	6
Q9HBU6	1
P84098	132
Q6IA69	25
P01137	1
Q9NUJ1	162
P84090	119
P84095	147
Q96A35	14
Q9ULA0	192
P34910	1
Q96KP4	1231
Q96KP1	30
P13987	93
P13984	2
O60869	55
Q8IWS0	6
Q96EE3	25
Q6PD74	1
Q04837	130
P08910	4
P13671	44
P13674	62
P52306	48
P02458	39
Q9NVX0	2
Q9NVX2	2
P02452	1380
O00571	304
Q8N2K0	7
Q15075	401
P17600	2
G3V1K3	241
O95239	4
O95236	2
Q9UM00	232
O95232	31
Q9UM07	10
Q71RC2	21
Q9H7E9	1
Q6L8Q7	46
Q9BTX7	10
O15120	22
P45954	3100
O15126	18
O15127	32
Q9BTX1	3
P32519	1
Q9Y4P1	10
Q8N357	6
Q8WVC0	3
Q8WVC6	35
P24539	601
Q9Y336	3
Q9Y446	10
Q9Y333	62
Q08477	271
Q9H2U1	14
Q92922	35
Q92925	18
Q9NXD2	5
Q8N4Q0	35
Q8N4Q1	25
Q04695	229
Q9UGJ1	3
P00326	24268
P00325	54569
R4GMX3	29
P35790	1
Q8NGI1	7
Q8IYM9	6
Q9BXI6	2
Q9HCN4	1
Q92604	12
O43159	6
O43156	2
O43157	23
Q709F0	296
P86790	8
P46379	69
P42704	981
O60783	9
O60784	113
O14949	47
Q9GZU7	5
A6NKT7	32
Q9GZU8	5
Q96FL8	2
Q86TS9	1
O60256	46
Q13185	111
Q13188	14
Q5H9J7	3
Q9H9B4	447
Q6P158	3
Q9H9B1	2
Q8IWW8	118
Q9ULC5	475
Q8IWW6	2
Q9BZJ3	66
P26022	1
P61326	64
Q96MM6	1
Q9UHR5	8
Q9UHR4	5
Q9UHR6	1
O75554	3
P98194	13
P98196	19
A0JNW5	6
P23610	3
Q13451	126
Q5VT25	10
Q96P63	2
Q15582	194
Q96GF1	2
P13861	220
P11245	5
P48729	19
P48728	94
P48723	18
P31937	974
Q6PIW4	7
P31930	597
P31939	448
Q7Z3C6	10
Q96BH1	1
Q6UXV4	50
P33260	109
P33261	341
Q5TGY1	2
Q9BYV7	46
Q9BYV1	80
Q9NV56	1
Q14980	486
P19838	28
Q8TBM8	2
P12111	3602
P12110	542
P30685	292
Q8TBM7	4
Q96AT9	20
Q96AT1	3
Q9UQ90	21
Q9H0X4	9
Q86W92	11
Q9C035	4
Q14353	290
Q12912	1
Q12913	15
E9PK89	8
P19256	1
P00441	10667
P03915	44
Q969R2	12
Q969R8	1
H0Y858	61
Q9NXH8	1
J3KNF8	176
P49642	2
Q147X3	6
Q86WR0	8
Q7Z4F1	1
Q8TAE8	9
P07585	190
Q8TAE7	1
Q6PKC3	3
Q9H1J1	1
Q9NRQ2	7
Q6P1J9	14
Q5M775	1
P20645	42
Q562E7	20
E7ETM5	6
Q6NZI2	128
Q9P2J5	222
E5RI56	54
P28340	21
Q92598	163
Q92599	56
Q7Z5L9	18
Q86VP6	743
Q92597	99
P08697	59
P30876	70
P08123	716
Q13131	132
Q9UKS6	90
Q8N0X7	5
Q8N0X4	271
P01781	11
Q9Y3T9	6
P67775	117
Q8TEA8	7
Q99618	1
Q8TEA1	5
Q99615	42
Q8TEA7	1
Q99613	278
Q99611	102
Q6PI48	23
P51812	81
Q15269	1
O15484	28
O15488	40
Q14139	82
Q8IV08	75
Q9NYL5	7
Q9NYL4	31
Q9NYL9	145
Q14156	21
Q96HJ9	9
Q14406	6
Q14152	467
Q14151	100
Q8WVX3	1
P21281	156
Q9Y5J9	16
P21283	43
Q8TAF3	7
P36021	25
Q9Y5J1	12
Q9Y5J5	1
Q9Y5J6	2
Q9Y5J7	30
P16109	4
P19338	861
P19623	34
P16104	3591
P04921	11
P04920	4
Q96JP2	1
P62330	122
P62333	166
H7C417	174
A5D8V6	3
Q96DV4	8
P40616	51
Q9NZB2	150
Q9NZB8	3
Q9UDY4	15
Q9UDY6	8
Q9UDY2	160
Q96A72	66
P36537	418
Q86YT5	25
Q8IXL6	1
Q8IXL7	1
P30273	20
Q9NR28	92
E9PAU2	15
Q53EL6	60
Q96KR6	8
Q96KR1	51
Q5SU54	13
Q9UFW8	3
Q8TD16	2
Q9P2W9	12
A3KMH1	206
P13473	66
P49720	198
P49721	197
B7ZAQ6	20
Q96C90	17
Q9H6K1	1
P60866	112
Q9H6K4	6
Q03135	75
Q06323	915
O60888	81
O60885	11
O60884	83
P50583	21
Q96EC8	3
P06753	411
P06756	109
Q9H4G4	43
Q9BUB7	25
Q8WXB1	1
Q86SF2	19
Q8TD19	64
Q96H20	16
Q7Z6Z7	289
Q15059	10
Q9UM22	5
Q96S99	3
Q15054	2
Q96S97	11
Q15057	18
Q15050	13
Q15052	5
O00592	2
O95218	18
O95219	32
O95210	156
Q9H7C9	11
Q8WWW0	1
Q9BTZ2	232
Q5T280	3
O95985	1
Q93052	237
Q93050	43
P31327	65691
P62937	2017
P31323	33
P31321	11
Q9H857	3
Q92900	147
Q9H2W6	40
Q92905	40
Q86U86	6
Q9Y316	33
Q9Y315	63
Q9Y314	5
Q9Y312	4
Q9BVS5	1
Q9Y385	1
P43897	71
P09758	4
Q9Y6W5	29
Q9H583	13
Q8IYS2	4
Q8IYS1	1
Q14232	47
H7C4R4	41
Q6P2Q9	374
Q9BXK1	1
P08590	57
Q9BXK5	60
P53582	42
Q15942	231
Q68CZ2	75
Q5EG05	9
Q5EB52	2
Q92673	33
Q9NPP4	3
P35442	9
O75586	1
Q99933	1
Q8TC92	2
P20073	185
Q9H6V9	8
P17152	19
Q8WYP5	12
Q92947	246
O75052	3
Q6P179	60
Q9H2S1	6
Q14896	28
Q96MK3	1
P26045	2
Q9H4B7	664
P54725	79
O95456	17
O95453	2
O95450	40
Q99424	580
Q99426	47
P42858	59
Q9HAN9	8
Q9UHK6	73
Q02410	4
Q2T9J0	9
Q13510	253
P48740	5
Q9UHP3	2
P80748	27
Q96PU8	25
P80217	37
P36543	91
P34896	1775
P34897	716
Q9BQ95	1
Q96EP0	2
Q9BYT8	87
Q16637	1
Q16630	84
P09960	495
Q9H0F6	1
Q7Z434	143
P13224	7
P47985	227
P47989	434
O00291	51
Q9UBF2	133
O00299	388
Q9UBF6	16
P51648	560
P51649	653
O60437	370
Q6IC98	14
E7EQ69	37
P25098	11
P49916	15
P49915	123
P49914	136
P49913	11
Q96IW7	2
P0C0L5	1311
P0C0L4	1288
P35858	19
Q15836	79
Q00653	8
Q10469	3
P05198	216
Q01658	2
Q01650	2
P08107	2034
P00488	197
P23381	231
Q66PJ3	20
Q15907	230
O75915	79
P00480	1175
O75911	35
Q9NTI5	64
Q96SI9	39
Q8N257	4487
P02810	4
P43405	13
Q9H6A0	2
Q13283	191
Q8NEJ9	2
Q9H2F3	18
Q13287	17
Q9Y3Z3	221
Q99638	2
Q8N9Q2	1
Q69YQ0	1
O00411	2
Q8TB36	1
Q8TB37	33
P62745	57
Q8WX93	24
Q8WX92	8
Q14397	37
Q86VR2	23
Q8IV63	1
P22033	832
O43292	4
O43290	64
Q9NYB9	6
O43294	13
Q9NYB0	18
P00156	13
Q9UPI3	2
Q8IUR0	7
Q8IUR7	15
Q96M27	37
P15153	183
P15151	8
P49354	41
P49356	6
Q7L5Y1	34
Q16822	3880
Q6UWM9	171
Q8WUK0	3
Q9HD89	15
Q9UDW1	47
Q96DE0	75
Q96A57	2
P36551	155
Q9Y5L0	34
Q9Y5L4	105
Q8N7H5	9
Q9BPX6	3
P30520	41
P49748	1522
Q01955	1
Q15428	48
Q15424	137
Q15427	29
Q9UQV4	2
Q8ND71	6
Q8IWL1	21
Q9HCC0	438
Q9BRJ6	8
Q9H6E4	8
P11678	35
Q9BRJ2	7
P60842	571
Q8N8N7	33
Q8TDD1	9
P06732	44
P55081	16
P06730	42
P55083	17
P55084	1592
P06737	2137
P55735	181
O00602	2
Q6ZR64	7
O43399	131
Q8NCA5	22
Q9HBY8	7
Q9NQZ2	2
Q9NR09	13
Q8NCA9	1
Q8NF91	72
P57772	81
Q9H0T7	12
Q8N2G8	19
Q9BYR8	1
O95278	1
P55884	243
Q8N2G6	1
Q8NHH9	24
Q99571	7
Q9Y2Y0	3
Q9Y2Y8	7
Q93074	1
P28068	6
Q93077	3483
P28066	206
P28067	3
P28065	30
P62910	145
P62913	287
Q03518	27
Q03519	21
Q9Y487	9
Q9Y485	3
Q9H832	10
P10253	334
P02144	82
Q00796	5686
Q9Y371	24
Q9Y375	3
Q9Y376	47
P15976	2
Q96AM1	2
Q96FN9	1
Q8NCE2	3
Q8IYQ7	143
P00367	9234
P00813	9
Q8IVS8	88
Q9NZD8	6
Q8NBL1	2
Q8IVS2	12
P35219	1
Q9Y3D3	6
Q3ZCM7	2343
O60749	181
P23246	1179
Q9GZY8	8
Q8WZ82	3
P82094	9
Q8TEQ8	2
Q8IZQ5	13
Q9H307	40
Q330K2	3
P52701	35
P11310	1090
O43663	1
O43660	25
P61923	169
P61927	3
Q5NDL2	1
P10809	13133
P40818	12
Q15637	96
Q15631	123
Q15633	8
O95478	2
O95479	603
O95470	58
P54709	17
Q13492	174
O95477	9
P32119	2692
A6NCS6	38
O95782	293
Q6ZNB7	17
Q6ZNB6	3
O95786	40
O95785	1
P50281	1
P36969	132
Q9BWE0	4
Q9NY27	9
P19784	38
Q9UHV9	50
P33992	68
P33993	111
P33991	88
Q06828	8
Q15208	3
Q9NV96	40
Q8WUY1	66
P60981	158
P60983	61
Q9BQ70	6
P41567	98
O14896	5
P22830	193
Q9BYR7	3
P61586	327
P50750	12
Q16611	2
Q9H0D6	44
Q5TCU3	437
Q7Z417	15
Q92482	1
Q9UBX5	12
Q9UBX1	4
Q14C86	50
Q9UBX3	255
P50135	254
Q5TEU4	1
Q5D862	13
O95490	5
P51888	197
P51665	136
P03951	2
P03950	5
Q9NSK0	53
Q9H8M7	1
P23497	49
Q96IU4	607
Q08AF3	30
P27824	1962
O75607	8
Q9NRX5	11
Q6PKG0	55
Q5VYS8	1
P83916	31
P24298	496
Q8IZ21	5
E7ETA6	27
O76011	72
O76013	49
Q15393	347
Q9P2N5	4
Q15390	1
Q96T51	52
P01772	17
O00418	1
Q15398	2
Q96T58	1
G3V599	145
Q5XKP0	7
Q13938	9
Q9NTK5	167
Q08357	4
P60510	38
P06276	31
Q96SK2	7
Q31612	186
P46100	1
P46109	79
P46108	91
Q99877	4840
P42338	3
Q9Y3X0	17
P42330	2139
P42331	5
Q8N183	28
P28290	36
Q96P44	8
Q96P48	22
P09382	439
P62760	66
O75937	39
O75936	86
O75935	25
Q4KWH8	2
Q14376	281
P43686	176
Q9BTA9	2
Q02241	7
Q8IV48	1
P27216	19
Q6JQN1	15
Q5SYE7	1
O43272	2
Q7Z4I7	39
P04732	967
P04733	86
P41240	30
S4R359	305
Q8WVT3	12
Q96HN2	72
P01893	167
Q14118	43
Q14112	65
Q14116	8
Q14117	853
Q14114	5
P16144	5
P57735	14
Q8N4H5	5
P07384	455
O43414	2
Q1ED39	2
O14795	4
Q6PML9	5
Q9NSV4	1
P82970	40
P20849	1
Q9NPC6	1
P82979	65
A4D1E9	4
Q9H871	2
Q96DG6	425
P36578	437
P14770	2
P63173	80
P63172	10
Q9Y5N5	2
Q9BST9	4
Q86YP4	7
P30508	228
P20591	52
P30501	218
P49768	2
Q9ULK4	18
Q15404	82
P50440	2704
P13929	4573
P13928	1
Q6ZRY4	2
I3L2B0	166
A2RUC4	1
Q8ND56	5
Q9UJX2	3
O00625	36
O00629	44
P40227	423
P40222	50
Q0VD83	3
P59665	161
P84077	761
Q9NUD5	6
P84074	35
Q8NCG7	1
Q9BUF5	2573
Q9BUF7	1
Q69YN2	13
Q69YN4	2
Q06587	4
O95255	256
Q96GY0	1
O95251	3
Q9BW85	2
Q9HB07	18
Q9BW83	30
Q00403	10
Q9UKJ3	2
P38571	13
P38570	4
D6RC54	79
Q9Y4W6	209
P62979	1790
Q04323	32
P10275	6
Q13888	1
A0AVT1	158
Q6WCQ1	23
Q9BVL2	4
Q9BVL4	61
Q9BT30	3
Q96AC1	244
P10319	261
Q6ZVX9	6
A0AV96	31
P10316	229
P10314	193
P35247	3
Q9BXW7	57
Q9H1C4	8
Q9H1C7	1
K7EJH8	646
O75891	4675
P78560	8
O75897	18
Q92636	1
P23229	40
O60760	7
Q8IWB7	16
O60762	74
O60763	603
P20039	78
Q15185	132
Q15181	402
P17844	271
P20036	20
Q86TU7	10
Q96FF7	12
Q2TAY7	24
Q5TA50	6
Q8NFC6	5
Q13126	91
Q9H9H4	3
Q13123	29
Q9NRF8	33
Q9NRF9	15
Q53GL7	3
Q562R1	3668
Q9BZK3	61
Q641Q2	74
Q9UNX3	80
Q9UNX4	8
P54098	1
Q95365	299
P54760	13
Q9HAB8	34
Q99460	344
Q9Y2R4	1
Q99467	3
P26885	188
A6NI72	4
P40763	227
P48788	1
Q70E73	25
P24821	234
Q6UN15	34
P16083	228
P62491	188
P61619	165
P62495	64
Q14966	18
P36639	6
P16333	6
Q9BQ52	21
Q16186	41
P62140	231
Q16181	269
P12429	102
Q96B97	20
Q9UPR3	1
Q96HS1	53
Q16676	2
Q9BX46	9
Q7Z478	39
Q9BX40	3
Q9H0B3	2
Q6YN16	529
Q9BV29	1
Q9NXA8	69
Q29974	59
Q9C099	3
P25106	2
Q7L523	12
Q08380	87
Q9BV20	21
Q96D71	3
Q96BY6	10
Q9BZV2	9
Q02928	494
Q9BZV1	7
Q7Z4H3	8
P51606	20
Q7Z4H7	1
Q8N5I4	11
Q8N5I2	1
P22087	251
P17066	1013
P49959	17
Q9UJD0	2
Q00341	883
Q00610	3137
O76031	79
Q00613	1
P35813	78
P78356	16
Q5SRE5	23
Q5SRE7	69
P14902	7
O00478	2
O00479	6
P01714	8
P01717	25
P01719	3
Q96T76	51
O00471	16
Q15370	81
P03973	1
O15084	27
Q969T7	2
Q969T9	26
P09543	117
P08637	9
P08631	21
P32455	97
P32456	33
Q9UKM7	10
Q4V328	63
Q8IZ07	5
Q5T1M5	44
Q86T03	11
Q99856	5
Q6NYC8	18
P28907	3
P28906	5
Q69YU5	1
P04280	2
P62701	356
P18065	3
O00566	9
P68431	1230
O75953	2
Q15004	2
O75955	185
O75954	7
Q9BTC8	12
Q15003	18
Q08379	89
Q08378	97
Q9H7Z7	53
Q9BTC0	28
O43252	51
Q09028	91
Q9NYF8	50
P58876	4841
P53602	89
P53609	2
Q8WVV9	21
Q14137	11
Q9UPM8	2
P10109	46
O00116	128
P46783	327
P46782	333
P46781	190
E9PM46	55
Q8NEN9	3
Q68D10	2
O43432	37
F8VZX2	351
P04632	192
Q16864	21
Q9UGQ2	1
Q8WUW1	9
O75376	1
O60476	10
O75379	2
Q6P2H8	1
Q8TCU6	4
P20823	2
Q9ULU4	3
P20827	1
Q8N5V2	2
Q96F63	1
P82912	9
P82914	5
Q9Y5P6	71
Q9Y5P4	28
Q13356	1
Q13351	5
Q96DA6	6
P11509	563
Q9BSV6	4
Q5TC63	2
O95436	27
P63151	45
P17213	25
A7E2Y1	68
P61421	32
Q9BTW9	52
P48047	799
O15530	4
O15533	23
Q9H7F0	1
Q9HCG8	7
P49327	6514
Q13740	129
Q96EM0	15
P30566	69
P80511	44
Q9NW13	7
Q9NW15	3
Q9UP52	122
Q8WWQ8	135
Q8WWQ0	2
Q9HB21	2
Q9Y2E5	4
Q6P3W7	12
Q8TDH9	3
Q6NY19	2
P13010	675
Q8NFV4	25
P09488	857
A2VDF0	58
Q9BVJ6	12
Q9BVJ7	45
P09486	9
Q2PPJ7	9
P52926	9
P02100	4192
P57737	61
Q96AA3	5
Q8IYU8	2
Q9C0D5	1
Q9C0D3	1
P48506	232
Q9Y4W2	6
P29992	70
Q9C0D9	24
Q8TCJ2	124
Q93034	50
Q93033	3
F8W031	244
P24462	1473
Q92616	338
Q92615	5
Q92614	293
Q92619	8
O75569	17
Q9BZK7	10
O60701	1276
Q9Y6I3	45
O60704	2
P78549	1
O75563	4
Q9Y6I8	12
Q9Y6I9	8
Q99996	16
P42785	40
Q5JRK9	1
P01100	1
Q01484	10
P06331	1
O75746	327
Q9H9J2	15
P68371	6029
Q9NRD1	5
P33151	7
Q13107	8
P61964	19
P61966	21
P61960	33
P61962	5
P52747	13
O94811	5
Q14651	241
Q14653	6
O94819	9
Q14657	18
O95433	45
Q99442	18
Q8TD06	15
Q99447	271
Q0JRZ9	11
P40925	1081
P40926	3796
Q9NY61	2
Q9NY65	2975
Q9NY64	1
Q9UHJ6	84
P80723	321
Q96PK6	131
Q8N1G4	207
Q8N1G2	6
Q9UNZ2	231
Q96ME7	7
P11712	959
P11717	224
Q9BQ39	40
Q12765	12
Q9NYY8	4
P19525	29
Q12768	113
Q16651	1
Q16656	1
Q16654	5
Q16658	226
Q96B77	2
Q8WYJ6	2
Q9BPY8	1
Q9NXC5	14
Q9NS86	30
Q9BX68	364
Q9BV86	14
Q9BV81	2
P80188	47
O60941	5
Q7L2J0	1
P23786	539
A2A3N6	46
Q9H5N1	14
Q96D15	17
Q7Z3K3	2
O60493	130
O60499	4
Q9UBK9	2
P30711	241
Q8N5K1	124
P01243	20
Q15233	463
