path:mmu00010	Glycolysis / Gluconeogenesis - Mus musculus (mouse)
path:mmu00020	Citrate cycle (TCA cycle) - Mus musculus (mouse)
path:mmu00030	Pentose phosphate pathway - Mus musculus (mouse)
path:mmu00040	Pentose and glucuronate interconversions - Mus musculus (mouse)
path:mmu00051	Fructose and mannose metabolism - Mus musculus (mouse)
path:mmu00052	Galactose metabolism - Mus musculus (mouse)
path:mmu00053	Ascorbate and aldarate metabolism - Mus musculus (mouse)
path:mmu00061	Fatty acid biosynthesis - Mus musculus (mouse)
path:mmu00062	Fatty acid elongation - Mus musculus (mouse)
path:mmu00071	Fatty acid degradation - Mus musculus (mouse)
path:mmu00072	Synthesis and degradation of ketone bodies - Mus musculus (mouse)
path:mmu00100	Steroid biosynthesis - Mus musculus (mouse)
path:mmu00120	Primary bile acid biosynthesis - Mus musculus (mouse)
path:mmu00130	Ubiquinone and other terpenoid-quinone biosynthesis - Mus musculus (mouse)
path:mmu00140	Steroid hormone biosynthesis - Mus musculus (mouse)
path:mmu00190	Oxidative phosphorylation - Mus musculus (mouse)
path:mmu00220	Arginine biosynthesis - Mus musculus (mouse)
path:mmu00230	Purine metabolism - Mus musculus (mouse)
path:mmu00232	Caffeine metabolism - Mus musculus (mouse)
path:mmu00240	Pyrimidine metabolism - Mus musculus (mouse)
path:mmu00250	Alanine, aspartate and glutamate metabolism - Mus musculus (mouse)
path:mmu00260	Glycine, serine and threonine metabolism - Mus musculus (mouse)
path:mmu00270	Cysteine and methionine metabolism - Mus musculus (mouse)
path:mmu00280	Valine, leucine and isoleucine degradation - Mus musculus (mouse)
path:mmu00290	Valine, leucine and isoleucine biosynthesis - Mus musculus (mouse)
path:mmu00310	Lysine degradation - Mus musculus (mouse)
path:mmu00330	Arginine and proline metabolism - Mus musculus (mouse)
path:mmu00340	Histidine metabolism - Mus musculus (mouse)
path:mmu00350	Tyrosine metabolism - Mus musculus (mouse)
path:mmu00360	Phenylalanine metabolism - Mus musculus (mouse)
path:mmu00380	Tryptophan metabolism - Mus musculus (mouse)
path:mmu00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Mus musculus (mouse)
path:mmu00410	beta-Alanine metabolism - Mus musculus (mouse)
path:mmu00430	Taurine and hypotaurine metabolism - Mus musculus (mouse)
path:mmu00440	Phosphonate and phosphinate metabolism - Mus musculus (mouse)
path:mmu00450	Selenocompound metabolism - Mus musculus (mouse)
path:mmu00471	D-Glutamine and D-glutamate metabolism - Mus musculus (mouse)
path:mmu00472	D-Arginine and D-ornithine metabolism - Mus musculus (mouse)
path:mmu00480	Glutathione metabolism - Mus musculus (mouse)
path:mmu00500	Starch and sucrose metabolism - Mus musculus (mouse)
path:mmu00510	N-Glycan biosynthesis - Mus musculus (mouse)
path:mmu00511	Other glycan degradation - Mus musculus (mouse)
path:mmu00512	Mucin type O-glycan biosynthesis - Mus musculus (mouse)
path:mmu00514	Other types of O-glycan biosynthesis - Mus musculus (mouse)
path:mmu00515	Mannose type O-glycan biosynthesis - Mus musculus (mouse)
path:mmu00520	Amino sugar and nucleotide sugar metabolism - Mus musculus (mouse)
path:mmu00524	Neomycin, kanamycin and gentamicin biosynthesis - Mus musculus (mouse)
path:mmu00531	Glycosaminoglycan degradation - Mus musculus (mouse)
path:mmu00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Mus musculus (mouse)
path:mmu00533	Glycosaminoglycan biosynthesis - keratan sulfate - Mus musculus (mouse)
path:mmu00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Mus musculus (mouse)
path:mmu00561	Glycerolipid metabolism - Mus musculus (mouse)
path:mmu00562	Inositol phosphate metabolism - Mus musculus (mouse)
path:mmu00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Mus musculus (mouse)
path:mmu00564	Glycerophospholipid metabolism - Mus musculus (mouse)
path:mmu00565	Ether lipid metabolism - Mus musculus (mouse)
path:mmu00590	Arachidonic acid metabolism - Mus musculus (mouse)
path:mmu00591	Linoleic acid metabolism - Mus musculus (mouse)
path:mmu00592	alpha-Linolenic acid metabolism - Mus musculus (mouse)
path:mmu00600	Sphingolipid metabolism - Mus musculus (mouse)
path:mmu00601	Glycosphingolipid biosynthesis - lacto and neolacto series - Mus musculus (mouse)
path:mmu00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Mus musculus (mouse)
path:mmu00604	Glycosphingolipid biosynthesis - ganglio series - Mus musculus (mouse)
path:mmu00620	Pyruvate metabolism - Mus musculus (mouse)
path:mmu00630	Glyoxylate and dicarboxylate metabolism - Mus musculus (mouse)
path:mmu00640	Propanoate metabolism - Mus musculus (mouse)
path:mmu00650	Butanoate metabolism - Mus musculus (mouse)
path:mmu00670	One carbon pool by folate - Mus musculus (mouse)
path:mmu00730	Thiamine metabolism - Mus musculus (mouse)
path:mmu00740	Riboflavin metabolism - Mus musculus (mouse)
path:mmu00750	Vitamin B6 metabolism - Mus musculus (mouse)
path:mmu00760	Nicotinate and nicotinamide metabolism - Mus musculus (mouse)
path:mmu00770	Pantothenate and CoA biosynthesis - Mus musculus (mouse)
path:mmu00780	Biotin metabolism - Mus musculus (mouse)
path:mmu00785	Lipoic acid metabolism - Mus musculus (mouse)
path:mmu00790	Folate biosynthesis - Mus musculus (mouse)
path:mmu00830	Retinol metabolism - Mus musculus (mouse)
path:mmu00860	Porphyrin and chlorophyll metabolism - Mus musculus (mouse)
path:mmu00900	Terpenoid backbone biosynthesis - Mus musculus (mouse)
path:mmu00910	Nitrogen metabolism - Mus musculus (mouse)
path:mmu00920	Sulfur metabolism - Mus musculus (mouse)
path:mmu00970	Aminoacyl-tRNA biosynthesis - Mus musculus (mouse)
path:mmu00980	Metabolism of xenobiotics by cytochrome P450 - Mus musculus (mouse)
path:mmu00982	Drug metabolism - cytochrome P450 - Mus musculus (mouse)
path:mmu00983	Drug metabolism - other enzymes - Mus musculus (mouse)
path:mmu01040	Biosynthesis of unsaturated fatty acids - Mus musculus (mouse)
path:mmu01100	Metabolic pathways - Mus musculus (mouse)
path:mmu01200	Carbon metabolism - Mus musculus (mouse)
path:mmu01210	2-Oxocarboxylic acid metabolism - Mus musculus (mouse)
path:mmu01212	Fatty acid metabolism - Mus musculus (mouse)
path:mmu01230	Biosynthesis of amino acids - Mus musculus (mouse)
path:mmu01521	EGFR tyrosine kinase inhibitor resistance - Mus musculus (mouse)
path:mmu01522	Endocrine resistance - Mus musculus (mouse)
path:mmu01523	Antifolate resistance - Mus musculus (mouse)
path:mmu01524	Platinum drug resistance - Mus musculus (mouse)
path:mmu02010	ABC transporters - Mus musculus (mouse)
path:mmu03008	Ribosome biogenesis in eukaryotes - Mus musculus (mouse)
path:mmu03010	Ribosome - Mus musculus (mouse)
path:mmu03013	RNA transport - Mus musculus (mouse)
path:mmu03015	mRNA surveillance pathway - Mus musculus (mouse)
path:mmu03018	RNA degradation - Mus musculus (mouse)
path:mmu03020	RNA polymerase - Mus musculus (mouse)
path:mmu03022	Basal transcription factors - Mus musculus (mouse)
path:mmu03030	DNA replication - Mus musculus (mouse)
path:mmu03040	Spliceosome - Mus musculus (mouse)
path:mmu03050	Proteasome - Mus musculus (mouse)
path:mmu03060	Protein export - Mus musculus (mouse)
path:mmu03320	PPAR signaling pathway - Mus musculus (mouse)
path:mmu03410	Base excision repair - Mus musculus (mouse)
path:mmu03420	Nucleotide excision repair - Mus musculus (mouse)
path:mmu03430	Mismatch repair - Mus musculus (mouse)
path:mmu03440	Homologous recombination - Mus musculus (mouse)
path:mmu03450	Non-homologous end-joining - Mus musculus (mouse)
path:mmu03460	Fanconi anemia pathway - Mus musculus (mouse)
path:mmu04010	MAPK signaling pathway - Mus musculus (mouse)
path:mmu04012	ErbB signaling pathway - Mus musculus (mouse)
path:mmu04014	Ras signaling pathway - Mus musculus (mouse)
path:mmu04015	Rap1 signaling pathway - Mus musculus (mouse)
path:mmu04020	Calcium signaling pathway - Mus musculus (mouse)
path:mmu04022	cGMP-PKG signaling pathway - Mus musculus (mouse)
path:mmu04024	cAMP signaling pathway - Mus musculus (mouse)
path:mmu04060	Cytokine-cytokine receptor interaction - Mus musculus (mouse)
path:mmu04062	Chemokine signaling pathway - Mus musculus (mouse)
path:mmu04064	NF-kappa B signaling pathway - Mus musculus (mouse)
path:mmu04066	HIF-1 signaling pathway - Mus musculus (mouse)
path:mmu04068	FoxO signaling pathway - Mus musculus (mouse)
path:mmu04070	Phosphatidylinositol signaling system - Mus musculus (mouse)
path:mmu04071	Sphingolipid signaling pathway - Mus musculus (mouse)
path:mmu04072	Phospholipase D signaling pathway - Mus musculus (mouse)
path:mmu04080	Neuroactive ligand-receptor interaction - Mus musculus (mouse)
path:mmu04110	Cell cycle - Mus musculus (mouse)
path:mmu04114	Oocyte meiosis - Mus musculus (mouse)
path:mmu04115	p53 signaling pathway - Mus musculus (mouse)
path:mmu04120	Ubiquitin mediated proteolysis - Mus musculus (mouse)
path:mmu04122	Sulfur relay system - Mus musculus (mouse)
path:mmu04130	SNARE interactions in vesicular transport - Mus musculus (mouse)
path:mmu04136	Autophagy - other - Mus musculus (mouse)
path:mmu04137	Mitophagy - animal - Mus musculus (mouse)
path:mmu04140	Autophagy - animal - Mus musculus (mouse)
path:mmu04141	Protein processing in endoplasmic reticulum - Mus musculus (mouse)
path:mmu04142	Lysosome - Mus musculus (mouse)
path:mmu04144	Endocytosis - Mus musculus (mouse)
path:mmu04145	Phagosome - Mus musculus (mouse)
path:mmu04146	Peroxisome - Mus musculus (mouse)
path:mmu04150	mTOR signaling pathway - Mus musculus (mouse)
path:mmu04151	PI3K-Akt signaling pathway - Mus musculus (mouse)
path:mmu04152	AMPK signaling pathway - Mus musculus (mouse)
path:mmu04210	Apoptosis - Mus musculus (mouse)
path:mmu04211	Longevity regulating pathway - Mus musculus (mouse)
path:mmu04213	Longevity regulating pathway - multiple species - Mus musculus (mouse)
path:mmu04215	Apoptosis - multiple species - Mus musculus (mouse)
path:mmu04216	Ferroptosis - Mus musculus (mouse)
path:mmu04217	Necroptosis - Mus musculus (mouse)
path:mmu04218	Cellular senescence - Mus musculus (mouse)
path:mmu04260	Cardiac muscle contraction - Mus musculus (mouse)
path:mmu04261	Adrenergic signaling in cardiomyocytes - Mus musculus (mouse)
path:mmu04270	Vascular smooth muscle contraction - Mus musculus (mouse)
path:mmu04310	Wnt signaling pathway - Mus musculus (mouse)
path:mmu04330	Notch signaling pathway - Mus musculus (mouse)
path:mmu04340	Hedgehog signaling pathway - Mus musculus (mouse)
path:mmu04350	TGF-beta signaling pathway - Mus musculus (mouse)
path:mmu04360	Axon guidance - Mus musculus (mouse)
path:mmu04370	VEGF signaling pathway - Mus musculus (mouse)
path:mmu04371	Apelin signaling pathway - Mus musculus (mouse)
path:mmu04380	Osteoclast differentiation - Mus musculus (mouse)
path:mmu04390	Hippo signaling pathway - Mus musculus (mouse)
path:mmu04392	Hippo signaling pathway - multiple species - Mus musculus (mouse)
path:mmu04510	Focal adhesion - Mus musculus (mouse)
path:mmu04512	ECM-receptor interaction - Mus musculus (mouse)
path:mmu04514	Cell adhesion molecules (CAMs) - Mus musculus (mouse)
path:mmu04520	Adherens junction - Mus musculus (mouse)
path:mmu04530	Tight junction - Mus musculus (mouse)
path:mmu04540	Gap junction - Mus musculus (mouse)
path:mmu04550	Signaling pathways regulating pluripotency of stem cells - Mus musculus (mouse)
path:mmu04610	Complement and coagulation cascades - Mus musculus (mouse)
path:mmu04611	Platelet activation - Mus musculus (mouse)
path:mmu04612	Antigen processing and presentation - Mus musculus (mouse)
path:mmu04614	Renin-angiotensin system - Mus musculus (mouse)
path:mmu04620	Toll-like receptor signaling pathway - Mus musculus (mouse)
path:mmu04621	NOD-like receptor signaling pathway - Mus musculus (mouse)
path:mmu04622	RIG-I-like receptor signaling pathway - Mus musculus (mouse)
path:mmu04623	Cytosolic DNA-sensing pathway - Mus musculus (mouse)
path:mmu04625	C-type lectin receptor signaling pathway - Mus musculus (mouse)
path:mmu04630	Jak-STAT signaling pathway - Mus musculus (mouse)
path:mmu04640	Hematopoietic cell lineage - Mus musculus (mouse)
path:mmu04650	Natural killer cell mediated cytotoxicity - Mus musculus (mouse)
path:mmu04657	IL-17 signaling pathway - Mus musculus (mouse)
path:mmu04658	Th1 and Th2 cell differentiation - Mus musculus (mouse)
path:mmu04659	Th17 cell differentiation - Mus musculus (mouse)
path:mmu04660	T cell receptor signaling pathway - Mus musculus (mouse)
path:mmu04662	B cell receptor signaling pathway - Mus musculus (mouse)
path:mmu04664	Fc epsilon RI signaling pathway - Mus musculus (mouse)
path:mmu04666	Fc gamma R-mediated phagocytosis - Mus musculus (mouse)
path:mmu04668	TNF signaling pathway - Mus musculus (mouse)
path:mmu04670	Leukocyte transendothelial migration - Mus musculus (mouse)
path:mmu04672	Intestinal immune network for IgA production - Mus musculus (mouse)
path:mmu04710	Circadian rhythm - Mus musculus (mouse)
path:mmu04713	Circadian entrainment - Mus musculus (mouse)
path:mmu04714	Thermogenesis - Mus musculus (mouse)
path:mmu04720	Long-term potentiation - Mus musculus (mouse)
path:mmu04721	Synaptic vesicle cycle - Mus musculus (mouse)
path:mmu04722	Neurotrophin signaling pathway - Mus musculus (mouse)
path:mmu04723	Retrograde endocannabinoid signaling - Mus musculus (mouse)
path:mmu04724	Glutamatergic synapse - Mus musculus (mouse)
path:mmu04725	Cholinergic synapse - Mus musculus (mouse)
path:mmu04726	Serotonergic synapse - Mus musculus (mouse)
path:mmu04727	GABAergic synapse - Mus musculus (mouse)
path:mmu04728	Dopaminergic synapse - Mus musculus (mouse)
path:mmu04730	Long-term depression - Mus musculus (mouse)
path:mmu04740	Olfactory transduction - Mus musculus (mouse)
path:mmu04742	Taste transduction - Mus musculus (mouse)
path:mmu04744	Phototransduction - Mus musculus (mouse)
path:mmu04750	Inflammatory mediator regulation of TRP channels - Mus musculus (mouse)
path:mmu04810	Regulation of actin cytoskeleton - Mus musculus (mouse)
path:mmu04910	Insulin signaling pathway - Mus musculus (mouse)
path:mmu04911	Insulin secretion - Mus musculus (mouse)
path:mmu04912	GnRH signaling pathway - Mus musculus (mouse)
path:mmu04913	Ovarian steroidogenesis - Mus musculus (mouse)
path:mmu04914	Progesterone-mediated oocyte maturation - Mus musculus (mouse)
path:mmu04915	Estrogen signaling pathway - Mus musculus (mouse)
path:mmu04916	Melanogenesis - Mus musculus (mouse)
path:mmu04917	Prolactin signaling pathway - Mus musculus (mouse)
path:mmu04918	Thyroid hormone synthesis - Mus musculus (mouse)
path:mmu04919	Thyroid hormone signaling pathway - Mus musculus (mouse)
path:mmu04920	Adipocytokine signaling pathway - Mus musculus (mouse)
path:mmu04921	Oxytocin signaling pathway - Mus musculus (mouse)
path:mmu04922	Glucagon signaling pathway - Mus musculus (mouse)
path:mmu04923	Regulation of lipolysis in adipocytes - Mus musculus (mouse)
path:mmu04924	Renin secretion - Mus musculus (mouse)
path:mmu04925	Aldosterone synthesis and secretion - Mus musculus (mouse)
path:mmu04926	Relaxin signaling pathway - Mus musculus (mouse)
path:mmu04927	Cortisol synthesis and secretion - Mus musculus (mouse)
path:mmu04928	Parathyroid hormone synthesis, secretion and action - Mus musculus (mouse)
path:mmu04930	Type II diabetes mellitus - Mus musculus (mouse)
path:mmu04931	Insulin resistance - Mus musculus (mouse)
path:mmu04932	Non-alcoholic fatty liver disease (NAFLD) - Mus musculus (mouse)
path:mmu04933	AGE-RAGE signaling pathway in diabetic complications - Mus musculus (mouse)
path:mmu04934	Cushing's syndrome - Mus musculus (mouse)
path:mmu04940	Type I diabetes mellitus - Mus musculus (mouse)
path:mmu04950	Maturity onset diabetes of the young - Mus musculus (mouse)
path:mmu04960	Aldosterone-regulated sodium reabsorption - Mus musculus (mouse)
path:mmu04961	Endocrine and other factor-regulated calcium reabsorption - Mus musculus (mouse)
path:mmu04962	Vasopressin-regulated water reabsorption - Mus musculus (mouse)
path:mmu04964	Proximal tubule bicarbonate reclamation - Mus musculus (mouse)
path:mmu04966	Collecting duct acid secretion - Mus musculus (mouse)
path:mmu04970	Salivary secretion - Mus musculus (mouse)
path:mmu04971	Gastric acid secretion - Mus musculus (mouse)
path:mmu04972	Pancreatic secretion - Mus musculus (mouse)
path:mmu04973	Carbohydrate digestion and absorption - Mus musculus (mouse)
path:mmu04974	Protein digestion and absorption - Mus musculus (mouse)
path:mmu04975	Fat digestion and absorption - Mus musculus (mouse)
path:mmu04976	Bile secretion - Mus musculus (mouse)
path:mmu04977	Vitamin digestion and absorption - Mus musculus (mouse)
path:mmu04978	Mineral absorption - Mus musculus (mouse)
path:mmu04979	Cholesterol metabolism - Mus musculus (mouse)
path:mmu05010	Alzheimer's disease - Mus musculus (mouse)
path:mmu05012	Parkinson's disease - Mus musculus (mouse)
path:mmu05014	Amyotrophic lateral sclerosis (ALS) - Mus musculus (mouse)
path:mmu05016	Huntington's disease - Mus musculus (mouse)
path:mmu05020	Prion diseases - Mus musculus (mouse)
path:mmu05030	Cocaine addiction - Mus musculus (mouse)
path:mmu05031	Amphetamine addiction - Mus musculus (mouse)
path:mmu05032	Morphine addiction - Mus musculus (mouse)
path:mmu05033	Nicotine addiction - Mus musculus (mouse)
path:mmu05034	Alcoholism - Mus musculus (mouse)
path:mmu05100	Bacterial invasion of epithelial cells - Mus musculus (mouse)
path:mmu05132	Salmonella infection - Mus musculus (mouse)
path:mmu05133	Pertussis - Mus musculus (mouse)
path:mmu05134	Legionellosis - Mus musculus (mouse)
path:mmu05140	Leishmaniasis - Mus musculus (mouse)
path:mmu05142	Chagas disease (American trypanosomiasis) - Mus musculus (mouse)
path:mmu05143	African trypanosomiasis - Mus musculus (mouse)
path:mmu05144	Malaria - Mus musculus (mouse)
path:mmu05145	Toxoplasmosis - Mus musculus (mouse)
path:mmu05146	Amoebiasis - Mus musculus (mouse)
path:mmu05150	Staphylococcus aureus infection - Mus musculus (mouse)
path:mmu05152	Tuberculosis - Mus musculus (mouse)
path:mmu05160	Hepatitis C - Mus musculus (mouse)
path:mmu05161	Hepatitis B - Mus musculus (mouse)
path:mmu05162	Measles - Mus musculus (mouse)
path:mmu05163	Human cytomegalovirus infection - Mus musculus (mouse)
path:mmu05164	Influenza A - Mus musculus (mouse)
path:mmu05165	Human papillomavirus infection - Mus musculus (mouse)
path:mmu05166	HTLV-I infection - Mus musculus (mouse)
path:mmu05167	Kaposi's sarcoma-associated herpesvirus infection - Mus musculus (mouse)
path:mmu05168	Herpes simplex infection - Mus musculus (mouse)
path:mmu05169	Epstein-Barr virus infection - Mus musculus (mouse)
path:mmu05200	Pathways in cancer - Mus musculus (mouse)
path:mmu05202	Transcriptional misregulation in cancer - Mus musculus (mouse)
path:mmu05203	Viral carcinogenesis - Mus musculus (mouse)
path:mmu05204	Chemical carcinogenesis - Mus musculus (mouse)
path:mmu05205	Proteoglycans in cancer - Mus musculus (mouse)
path:mmu05206	MicroRNAs in cancer - Mus musculus (mouse)
path:mmu05210	Colorectal cancer - Mus musculus (mouse)
path:mmu05211	Renal cell carcinoma - Mus musculus (mouse)
path:mmu05212	Pancreatic cancer - Mus musculus (mouse)
path:mmu05213	Endometrial cancer - Mus musculus (mouse)
path:mmu05214	Glioma - Mus musculus (mouse)
path:mmu05215	Prostate cancer - Mus musculus (mouse)
path:mmu05216	Thyroid cancer - Mus musculus (mouse)
path:mmu05217	Basal cell carcinoma - Mus musculus (mouse)
path:mmu05218	Melanoma - Mus musculus (mouse)
path:mmu05219	Bladder cancer - Mus musculus (mouse)
path:mmu05220	Chronic myeloid leukemia - Mus musculus (mouse)
path:mmu05221	Acute myeloid leukemia - Mus musculus (mouse)
path:mmu05222	Small cell lung cancer - Mus musculus (mouse)
path:mmu05223	Non-small cell lung cancer - Mus musculus (mouse)
path:mmu05224	Breast cancer - Mus musculus (mouse)
path:mmu05225	Hepatocellular carcinoma - Mus musculus (mouse)
path:mmu05226	Gastric cancer - Mus musculus (mouse)
path:mmu05230	Central carbon metabolism in cancer - Mus musculus (mouse)
path:mmu05231	Choline metabolism in cancer - Mus musculus (mouse)
path:mmu05310	Asthma - Mus musculus (mouse)
path:mmu05320	Autoimmune thyroid disease - Mus musculus (mouse)
path:mmu05321	Inflammatory bowel disease (IBD) - Mus musculus (mouse)
path:mmu05322	Systemic lupus erythematosus - Mus musculus (mouse)
path:mmu05323	Rheumatoid arthritis - Mus musculus (mouse)
path:mmu05330	Allograft rejection - Mus musculus (mouse)
path:mmu05332	Graft-versus-host disease - Mus musculus (mouse)
path:mmu05340	Primary immunodeficiency - Mus musculus (mouse)
path:mmu05410	Hypertrophic cardiomyopathy (HCM) - Mus musculus (mouse)
path:mmu05412	Arrhythmogenic right ventricular cardiomyopathy (ARVC) - Mus musculus (mouse)
path:mmu05414	Dilated cardiomyopathy (DCM) - Mus musculus (mouse)
path:mmu05416	Viral myocarditis - Mus musculus (mouse)
path:mmu05418	Fluid shear stress and atherosclerosis - Mus musculus (mouse)
